11.642540, 3.263209, 0.267540, 0.000000
11.642540, 3.263209, 0.267540, 0.000000
11.642540, 3.263209, 0.267540, 0.000000
11.642540, 3.263209, 0.267540, 0.000000
11.642540, 3.263209, 0.267540, 0.000000
11.821106, 3.297411, 0.207609, 0.937494
12.350405, 3.398705, 0.203637, 1.175878
12.841428, 3.490749, 0.172096, 1.196883
13.374275, 3.574209, 0.148600, 1.199652
13.897587, 3.640463, 0.156251, 1.199959
14.456171, 3.778218, 0.286218, 1.199996
14.990451, 3.958371, 0.323809, 1.200000
15.522504, 4.178486, 0.390590, 1.200000
15.963951, 4.366690, 0.413925, 1.200000
16.407819, 4.548031, 0.358706, 1.200000
16.838836, 4.758435, 0.479751, 1.200000
17.266496, 4.975850, 0.482228, 1.200000
17.685084, 5.210440, 0.525723, 1.200000
18.092721, 5.463813, 0.562701, 1.200000
18.493368, 5.728132, 0.584383, 1.200000
18.889331, 5.999427, 0.602759, 1.200000
19.305263, 6.284035, 0.596945, 1.200000
19.797405, 6.627139, 0.617819, 1.200000
20.188720, 6.905091, 0.619033, 1.200000
20.578981, 7.184522, 0.618440, 1.200000
20.969976, 7.462923, 0.622929, 1.200000
21.376400, 7.760948, 0.635600, 1.200000
21.757659, 8.052555, 0.652203, 1.200000
22.149965, 8.368845, 0.692808, 1.200000
22.533996, 8.731028, 0.771830, 1.200000
22.857022, 9.085657, 0.858290, 1.200000
23.121289, 9.485629, 1.016015, 1.200000
23.301934, 9.967224, 1.270464, 1.200000
23.367261, 10.514962, 1.479080, 1.200000
23.383201, 11.066482, 1.568108, 1.200000
23.356853, 11.557398, 1.655566, 1.200000
23.283397, 12.043777, 1.734178, 1.200000
23.203145, 12.577551, 1.713025, 1.200000
23.082068, 13.078203, 1.846036, 1.200000
22.962954, 13.640187, 1.712334, 1.200000
22.877446, 14.160736, 1.772205, 1.200000
22.728662, 14.642070, 1.879966, 1.200000
22.568262, 15.195118, 1.872196, 1.200000
22.384794, 15.740922, 1.898068, 1.200000
22.189560, 16.244319, 1.941511, 1.200000
22.012702, 16.716240, 1.931123, 1.200000
21.847707, 17.179689, 1.907684, 1.200000
21.687162, 17.632003, 1.913849, 1.200000
21.524532, 18.121534, 1.878753, 1.200000
21.375425, 18.577595, 1.903056, 1.200000
21.203517, 19.051330, 1.923627, 1.200000
21.036922, 19.514234, 1.920376, 1.200000
20.856882, 19.959162, 1.951837, 1.200000
20.664287, 20.398806, 1.987433, 1.200000
20.456726, 20.871203, 1.980976, 1.200000
20.242083, 21.340364, 1.999516, 1.200000
20.016028, 21.804076, 2.037072, 1.200000
19.751258, 22.274535, 2.101908, 1.200000
19.477781, 22.683454, 2.168443, 1.200000
19.184824, 23.063509, 2.243371, 1.200000
18.848830, 23.454910, 2.299802, 1.200000
18.493548, 23.794957, 2.399692, 1.200000
18.089567, 24.095691, 2.527394, 1.200000
17.640762, 24.373357, 2.612541, 1.200000
17.194723, 24.607909, 2.664140, 1.200000
16.765097, 24.821673, 2.691880, 1.200000
16.221005, 25.000828, 2.907115, 1.200000
15.733389, 25.065637, 3.020354, 1.200000
15.242908, 25.103796, 3.061214, 1.200000
14.764302, 25.139955, 3.073131, 1.200000
14.261300, 25.171277, 3.075505, 1.200000
13.757857, 25.194154, 3.097265, 1.200000
13.242441, 25.216763, 3.105915, 1.200000
12.762572, 25.227819, 3.119860, 1.200000
12.270682, 25.236958, 3.119898, 1.200000
11.766718, 25.242208, 3.130712, 1.200000
11.250753, 25.247523, 3.132503, 1.200000
10.722767, 25.250103, 3.138111, 1.200000
10.218777, 25.248222, -3.139314, 1.200000
9.606819, 25.242500, -3.127423, 1.200000
9.054910, 25.233984, -3.130856, 1.200000
8.562985, 25.226026, -3.121016, 1.200000
8.083134, 25.214654, -3.124233, 1.200000
7.591145, 25.214785, 3.139884, 1.200000
7.111151, 25.215398, -3.141178, 1.200000
6.631169, 25.212395, -3.135299, 1.200000
6.151247, 25.204402, -3.124921, 1.200000
5.671334, 25.195798, -3.125024, 1.200000
5.167418, 25.191178, -3.131942, 1.200000
4.675572, 25.179191, -3.119784, 1.200000
4.195777, 25.165397, -3.109526, 1.200000
3.692016, 25.150143, -3.110620, 1.200000
3.152287, 25.133483, -3.105857, 1.200000
2.660576, 25.117042, -3.104727, 1.200000
2.156830, 25.101420, -3.112751, 1.200000
1.628930, 25.094266, -3.135712, 1.200000
1.124981, 25.091859, -3.136941, 1.200000
0.537141, 25.079064, -3.113659, 1.200000
0.009361, 25.064447, -3.115180, 1.200000
-0.578327, 25.046120, -3.115167, 1.200000
-1.142197, 25.034684, -3.118397, 1.200000
-1.742064, 25.022828, -3.119354, 1.200000
-2.317820, 25.006426, -3.116512, 1.200000
-2.857404, 24.985588, -3.100355, 1.200000
-3.336948, 24.964912, -3.095689, 1.200000
-3.828673, 24.949976, -3.115927, 1.200000
-4.332551, 24.940950, -3.130386, 1.200000
-4.872396, 24.928351, -3.114122, 1.200000
-5.436112, 24.910727, -3.109439, 1.200000
-5.988010, 24.902834, -3.125611, 1.200000
-6.491919, 24.894457, -3.124433, 1.200000
-7.043811, 24.883914, -3.123295, 1.200000
-7.559758, 24.877304, -3.128738, 1.200000
-8.147683, 24.879578, 3.127796, 1.200000
-8.663667, 24.882145, 3.136705, 1.200000
-9.227639, 24.885423, -3.140548, 1.200000
-9.707608, 24.882706, -3.140199, 1.200000
-10.247578, 24.879824, 3.140018, 1.200000
-10.742123, 24.971580, 2.939233, 1.200000
-11.280279, 25.008199, 3.107273, 1.200000
-11.798517, 25.093602, 2.943695, 1.200000
-12.337879, 25.108716, 3.134710, 1.200000
-12.841559, 25.107012, 3.116580, 1.200000
-13.344872, 25.126619, 3.101291, 1.200000
-13.848722, 25.117188, -3.124025, 1.200000
-14.340287, 25.133438, 3.107209, 1.200000
-14.844055, 25.141232, -3.137506, 1.200000
-15.393622, 25.180092, 3.043635, 1.200000
-15.945136, 25.172449, -3.109474, 1.200000
-16.531916, 25.049742, -2.940497, 1.200000
-17.497828, 24.946279, -3.053776, 1.200000
-18.120570, 24.964027, -3.126504, 1.200000
-18.634520, 24.919248, -3.070079, 1.200000
-19.124650, 24.884110, -3.028714, 1.200000
-19.625230, 24.828323, -3.059571, 1.200000
-20.127129, 24.784109, -3.046044, 1.200000
-20.637849, 24.711240, -3.000938, 1.200000
-21.125304, 24.644843, -3.002405, 1.200000
-21.610692, 24.564863, -2.986941, 1.200000
-22.083940, 24.485749, -2.956883, 1.200000
-22.560324, 24.363177, -2.882908, 1.200000
-23.049920, 24.244075, -2.920514, 1.200000
-23.549927, 24.117773, -2.877293, 1.200000
-24.026854, 23.955193, -2.804372, 1.200000
-24.473606, 23.816296, -2.826605, 1.200000
-24.958452, 23.640803, -2.768466, 1.200000
-25.400339, 23.453793, -2.758838, 1.200000
-25.853291, 23.262083, -2.727632, 1.200000
-26.294997, 23.075060, -2.723179, 1.200000
-26.724852, 22.861529, -2.685679, 1.200000
-27.171753, 22.604438, -2.595047, 1.200000
-27.586516, 22.318500, -2.515769, 1.200000
-27.992530, 22.020194, -2.493353, 1.200000
-28.422013, 21.713573, -2.537690, 1.200000
-28.811087, 21.412592, -2.484874, 1.200000
-29.214908, 21.091473, -2.466692, 1.200000
-29.591479, 20.756686, -2.432937, 1.200000
-29.956554, 20.427108, -2.393655, 1.200000
-30.329198, 20.088036, -2.420670, 1.200000
-30.698571, 19.781550, -2.453600, 1.200000
-31.070458, 19.459788, -2.407984, 1.200000
-31.442958, 19.120451, -2.398572, 1.200000
-31.827851, 18.725080, -2.328421, 1.200000
-32.232412, 18.368280, -2.390042, 1.200000
-32.630930, 18.022706, -2.438542, 1.200000
-33.045374, 17.695824, -2.490772, 1.200000
-33.482495, 17.360080, -2.527748, 1.200000
-33.938823, 17.071546, -2.560871, 1.200000
-34.400458, 16.816239, -2.655060, 1.200000
-34.874729, 16.587314, -2.746031, 1.200000
-35.392545, 16.396830, -2.793505, 1.200000
-35.906803, 16.283755, -2.973151, 1.200000
-36.396026, 16.233394, -3.023118, 1.200000
-36.896374, 16.178263, -3.040252, 1.200000
-37.411427, 16.196355, 3.076715, 1.200000
-37.924820, 16.245359, 3.036367, 1.200000
-38.423816, 16.314691, 2.983816, 1.200000
-38.903314, 16.424025, 2.902534, 1.200000
-39.411569, 16.605253, 2.771371, 1.200000
-39.858696, 16.837191, 2.645765, 1.200000
-40.239290, 17.165976, 2.391966, 1.200000
-40.566158, 17.548748, 2.252188, 1.200000
-40.887101, 17.921468, 2.268307, 1.200000
-41.190344, 18.323768, 2.230861, 1.200000
-41.546269, 18.659708, 2.459989, 1.200000
-41.959241, 18.925153, 2.510320, 1.200000
-42.302617, 19.308210, 2.245709, 1.200000
-42.550544, 19.732761, 2.087023, 1.200000
-42.792421, 20.174367, 2.106992, 1.200000
-43.074088, 20.577455, 2.203772, 1.200000
-43.364361, 20.988393, 2.138842, 1.200000
-43.599637, 21.433805, 2.037512, 1.200000
-43.808512, 21.918642, 1.980251, 1.200000
-43.992205, 22.400710, 1.931143, 1.200000
-44.243541, 22.876431, 2.133905, 1.200000
-44.541961, 23.267292, 2.190538, 1.200000
-44.805059, 23.682278, 2.170606, 1.200000
-45.070107, 24.124749, 2.094176, 1.200000
-45.300746, 24.586026, 2.028986, 1.200000
-45.556748, 25.033950, 2.101747, 1.200000
-45.830667, 25.471015, 2.108806, 1.200000
-46.064199, 25.917541, 2.051112, 1.200000
-46.286240, 26.383245, 2.009827, 1.200000
-46.515764, 26.858576, 2.000124, 1.200000
-46.723315, 27.317709, 2.005761, 1.200000
-46.937400, 27.773888, 1.999084, 1.200000
-47.107895, 28.235207, 1.914841, 1.200000
-47.289853, 28.717919, 1.943114, 1.200000
-47.452843, 29.219876, 1.867631, 1.200000
-47.586430, 29.705764, 1.837831, 1.200000
-47.719248, 30.191745, 1.820202, 1.200000
-47.849181, 30.702929, 1.854726, 1.200000
-47.960091, 31.181003, 1.750153, 1.200000
-47.993676, 31.682493, 1.577804, 1.200000
-47.938208, 32.183275, 1.451456, 1.200000
-47.868249, 32.694304, 1.458863, 1.200000
-47.787423, 33.203328, 1.379754, 1.200000
-47.639201, 33.697339, 1.289551, 1.200000
-47.456152, 34.166370, 1.172171, 1.200000
-47.263973, 34.606146, 1.159020, 1.200000
-46.984179, 35.037895, 0.941731, 1.200000
-46.673539, 35.434402, 0.878319, 1.200000
-46.298363, 35.805559, 0.764113, 1.200000
-45.942868, 36.179244, 0.828314, 1.200000
-45.597896, 36.512581, 0.748160, 1.200000
-45.209843, 36.814961, 0.659237, 1.200000
-44.783510, 37.126128, 0.617578, 1.200000
-44.368933, 37.364440, 0.458158, 1.200000
-43.887825, 37.454421, 0.123875, 1.200000
-43.397605, 37.493867, 0.102131, 1.200000
-42.918577, 37.514291, 0.048370, 1.200000
-42.444051, 37.585175, 0.166086, 1.200000
-41.959528, 37.668097, 0.131578, 1.200000
-41.480022, 37.659671, -0.041542, 1.200000
-41.002370, 37.612771, -0.104847, 1.200000
-40.525233, 37.560847, -0.105586, 1.200000
-40.046240, 37.532242, -0.064239, 1.200000
-39.555418, 37.498603, -0.067531, 1.200000
-39.077345, 37.455827, -0.092943, 1.200000
-38.600199, 37.403689, -0.113885, 1.200000
-38.124696, 37.338348, -0.144412, 1.200000
-37.653506, 37.201561, -0.332597, 1.200000
-37.174060, 37.012424, -0.336172, 1.200000
-36.696818, 36.893224, -0.260880, 1.200000
-36.232048, 36.773957, -0.258997, 1.200000
-35.765007, 36.664636, -0.222942, 1.200000
-35.305286, 36.527077, -0.284392, 1.200000
-34.804449, 36.405238, -0.225361, 1.200000
-34.330728, 36.272979, -0.274516, 1.200000
-33.833152, 36.195307, -0.136951, 1.200000
-33.343317, 36.151391, -0.099347, 1.200000
-32.829258, 36.107943, -0.097411, 1.200000
-32.315331, 36.064395, -0.092629, 1.200000
-31.815353, 36.001564, -0.114777, 1.200000
-31.313500, 35.955501, -0.091907, 1.200000
-30.800490, 35.901208, -0.119950, 1.200000
-30.279114, 35.821382, -0.109107, 1.200000
-29.776662, 35.783218, -0.073095, 1.200000
-29.298653, 35.740796, -0.070685, 1.200000
-28.819487, 35.714000, -0.071308, 1.200000
-28.316378, 35.686143, -0.063374, 1.200000
-27.788860, 35.676969, 0.012045, 1.200000
-27.284991, 35.677471, 0.012468, 1.200000
-26.783408, 35.722629, 0.106620, 1.200000
-26.303940, 35.730043, 0.018350, 1.200000
-25.824136, 35.738203, 0.030067, 1.200000
-25.336939, 35.801396, 0.157607, 1.200000
-24.830396, 35.899016, 0.199903, 1.200000
-24.321490, 35.983766, 0.155902, 1.200000
-23.812458, 36.068097, 0.163970, 1.200000
-23.321362, 36.180982, 0.236296, 1.200000
-22.840969, 36.287026, 0.220607, 1.200000
-22.333230, 36.377890, 0.191938, 1.200000
-21.856393, 36.498530, 0.247500, 1.200000
-21.362381, 36.646218, 0.323046, 1.200000
-20.890018, 36.821506, 0.366918, 1.200000
-20.424583, 37.013499, 0.362182, 1.200000
-19.954233, 37.193616, 0.395780, 1.200000
-19.505970, 37.422443, 0.510508, 1.200000
-19.092747, 37.666126, 0.555497, 1.200000
-18.704909, 37.948714, 0.617594, 1.200000
-18.300959, 38.249779, 0.653665, 1.200000
-17.945123, 38.571727, 0.745386, 1.200000
-17.594306, 38.899266, 0.758174, 1.200000
-17.243927, 39.227163, 0.768685, 1.200000
-16.914740, 39.576446, 0.820699, 1.200000
-16.590880, 39.930562, 0.842128, 1.200000
-16.277834, 40.294396, 0.865258, 1.200000
-15.963427, 40.657012, 0.868362, 1.200000
-15.633848, 41.053989, 0.880390, 1.200000
-15.330736, 41.441490, 0.912680, 1.200000
-15.012083, 41.862471, 0.927262, 1.200000
-14.704303, 42.276615, 0.930818, 1.200000
-14.416388, 42.675558, 0.949526, 1.200000
-14.147107, 43.072892, 0.973304, 1.200000
-13.876594, 43.483809, 0.996124, 1.200000
-13.616408, 43.901365, 1.017506, 1.200000
-13.372708, 44.314848, 1.037908, 1.200000
-13.148315, 44.752522, 1.112774, 1.200000
-12.954009, 45.217294, 1.195793, 1.200000
-12.827497, 45.679725, 1.340478, 1.200000
-12.819555, 46.157798, 1.618431, 1.200000
-12.977357, 46.607990, 1.986988, 1.200000
-13.292710, 46.966356, 2.360977, 1.200000
-13.698708, 47.217888, 2.660610, 1.200000
-14.161040, 47.344984, 2.897813, 1.200000
-14.633696, 47.428457, 2.965313, 1.200000
-15.109234, 47.493413, 3.012089, 1.200000
-15.586039, 47.548618, 3.026031, 1.200000
-16.063629, 47.596580, 3.044310, 1.200000
-16.541834, 47.637945, 3.054691, 1.200000
-17.020041, 47.679231, 3.058635, 1.200000
-17.510802, 47.714033, 3.073561, 1.200000
-18.049378, 47.753130, 3.068565, 1.200000
-18.539509, 47.795413, 3.053021, 1.200000
-19.017561, 47.838373, 3.050068, 1.200000
-19.495579, 47.881876, 3.047632, 1.200000
-19.974181, 47.918130, 3.070745, 1.200000
-20.452489, 47.958008, 3.061498, 1.200000
-20.930824, 47.997814, 3.054095, 1.200000
-21.408942, 48.039967, 3.058686, 1.200000
-21.886240, 48.090669, 3.037423, 1.200000
-22.387884, 48.138963, 3.050140, 1.200000
-22.865111, 48.189503, 3.045964, 1.200000
-23.389513, 48.250324, 3.011786, 1.200000
-23.901220, 48.316187, 3.023723, 1.200000
-24.414294, 48.370981, 3.034886, 1.200000
-24.891721, 48.420527, 3.039494, 1.200000
-25.393989, 48.461547, 3.055900, 1.200000
-25.872231, 48.501845, 3.059021, 1.200000
-26.350231, 48.545408, 3.047342, 1.200000
-26.828857, 48.581215, 3.072600, 1.200000
-27.307670, 48.613869, 3.072072, 1.200000
-27.785081, 48.662035, 3.053796, 1.200000
-28.276775, 48.677038, 3.102476, 1.200000
-28.815989, 48.695006, 3.139431, 1.200000
-29.319239, 48.719258, 3.078439, 1.200000
-29.821332, 48.762789, 3.048141, 1.200000
-30.310233, 48.817829, 3.032825, 1.200000
-30.847294, 48.873946, 3.042682, 1.200000
-31.360135, 48.930804, 3.029024, 1.200000
-31.896227, 48.995577, 3.021807, 1.200000
-32.420103, 49.061361, 3.014932, 1.200000
-32.991505, 49.133944, 3.012732, 1.200000
-33.537625, 49.214155, 2.994438, 1.200000
