11.642540, 3.263209, 0.267540, 0.000000
-34.048338, 49.287762, 2.994072, 1.200000
-34.535148, 49.358830, 2.995701, 1.200000
-35.032988, 49.437365, 2.986855, 1.200000
-35.543705, 49.510786, 2.990625, 1.200000
-36.088094, 49.602060, 2.971093, 1.200000
-36.619661, 49.697049, 2.965469, 1.200000
-37.151237, 49.792027, 2.963185, 1.200000
-37.671192, 49.883787, 2.967200, 1.200000
-38.204015, 49.971215, 2.980574, 1.200000
-38.737325, 50.055686, 2.978026, 1.200000
-39.282100, 50.144319, 2.988071, 1.200000
-39.813789, 50.238593, 2.960087, 1.200000
-40.367721, 50.344633, 2.953947, 1.200000
-40.888337, 50.431936, 2.974605, 1.200000
-41.418681, 50.533571, 2.950874, 1.200000
-42.009270, 50.639040, 2.962814, 1.200000
-42.519229, 50.716300, 2.992306, 1.200000
-43.029058, 50.795627, 2.983324, 1.200000
-43.536450, 50.889227, 2.964888, 1.200000
-44.032665, 50.976194, 2.995016, 1.200000
-44.507479, 51.045803, 2.982906, 1.200000
-45.015351, 51.136745, 2.970027, 1.200000
-45.512834, 51.270737, 2.862984, 1.200000
-46.015145, 51.387675, 2.919784, 1.200000
-46.495897, 51.491672, 2.929195, 1.200000
-46.969292, 51.569781, 2.992688, 1.200000
-47.469429, 51.631278, 3.030910, 1.200000
-47.958865, 51.681383, 3.039904, 1.200000
-48.495895, 51.737818, 3.032471, 1.200000
-48.984044, 51.799137, 3.011306, 1.200000
-49.470483, 51.872753, 2.988941, 1.200000
-50.015864, 51.957909, 2.988542, 1.200000
-50.561071, 52.044209, 2.983016, 1.200000
-51.140769, 52.142564, 2.977655, 1.200000
-51.726738, 52.270039, 2.903835, 1.200000
-52.278794, 52.385284, 2.943344, 1.200000
-52.786828, 52.528155, 2.869797, 1.200000
-53.268959, 52.625667, 2.956411, 1.200000
-53.789867, 52.711230, 2.970738, 1.200000
-54.381187, 52.812491, 2.981833, 1.200000
-54.914326, 52.897627, 2.967349, 1.200000
-55.460868, 52.974368, 3.005142, 1.200000
-55.995558, 53.104062, 2.889233, 1.200000
-56.505362, 53.182498, 3.006257, 1.200000
-56.982494, 53.234642, 3.034956, 1.200000
-57.483524, 53.288961, 3.035162, 1.200000
-58.091969, 53.353771, 3.026671, 1.200000
-58.649879, 53.435368, 2.999484, 1.200000
-59.222540, 53.495183, 3.019308, 1.200000
-59.795413, 53.553809, 3.054515, 1.200000
-60.298575, 53.581979, 3.093788, 1.200000
-60.898142, 53.603791, 3.099578, 1.200000
-61.540660, 53.673290, 2.958598, 1.200000
-62.013848, 53.806631, 2.901039, 1.200000
-62.516092, 53.839191, 3.109970, 1.200000
-63.091754, 53.822069, -3.107136, 1.200000
-63.643219, 53.798170, -3.094588, 1.200000
-64.122479, 53.771790, -3.082090, 1.200000
-64.613487, 53.740856, -3.073685, 1.200000
-65.188448, 53.706450, -3.080792, 1.200000
-65.691849, 53.685866, -3.123314, 1.200000
-66.219734, 53.680615, -3.119146, 1.200000
-66.710873, 53.652549, -3.075509, 1.200000
-67.261219, 53.610825, -3.079380, 1.200000
-67.787375, 53.567361, -3.052562, 1.200000
-68.301789, 53.528307, -3.078995, 1.200000
-68.815774, 53.483306, -3.043468, 1.200000
-69.364135, 53.420103, -3.024892, 1.200000
-69.853063, 53.365266, -3.028068, 1.200000
-70.365644, 53.306141, -3.025383, 1.200000
-70.913586, 53.239386, -3.023869, 1.200000
-71.390415, 53.184448, -3.022747, 1.200000
-71.866782, 53.125582, -3.020101, 1.200000
-72.342495, 53.061946, -2.997811, 1.200000
-72.852106, 52.981305, -2.975106, 1.200000
-73.384925, 52.893618, -2.979373, 1.200000
-73.857212, 52.808067, -2.958323, 1.200000
-74.328622, 52.717749, -2.949228, 1.200000
-74.837393, 52.579675, -2.828609, 1.200000
-75.225112, 52.308575, -2.402065, 1.200000
-75.381124, 51.826194, -1.745331, 1.200000
-75.252819, 51.368317, -1.220710, 1.200000
-75.001784, 50.959652, -1.001978, 1.200000
-74.675114, 50.529907, -0.914576, 1.200000
-74.317805, 50.125226, -0.830842, 1.200000
-73.941263, 49.721636, -0.814055, 1.200000
-73.579587, 49.337009, -0.822321, 1.200000
-73.209748, 48.960201, -0.789769, 1.200000
-72.839618, 48.583678, -0.799346, 1.200000
-72.500810, 48.226974, -0.811938, 1.200000
-72.160504, 47.823772, -0.903959, 1.200000
-71.867204, 47.385469, -1.008681, 1.200000
-71.535697, 46.975498, -0.846156, 1.200000
-71.129471, 46.638603, -0.694285, 1.200000
-70.778613, 46.311434, -0.774144, 1.200000
-70.449501, 45.929861, -0.854507, 1.200000
-70.087252, 45.513406, -0.845550, 1.200000
-69.739829, 45.131956, -0.834520, 1.200000
-69.392420, 44.734364, -0.852579, 1.200000
-69.056303, 44.358891, -0.843691, 1.200000
-68.737316, 44.000258, -0.843012, 1.200000
-68.384337, 43.591728, -0.863652, 1.200000
-68.013934, 43.215581, -0.796195, 1.200000
-67.652585, 42.900237, -0.689846, 1.200000
-67.309389, 42.565606, -0.803338, 1.200000
-66.957290, 42.205183, -0.785655, 1.200000
-66.616341, 41.850658, -0.805779, 1.200000
-66.250441, 41.522238, -0.708584, 1.200000
-65.912745, 41.165788, -0.850907, 1.200000
-65.597062, 40.804737, -0.827407, 1.200000
-65.279091, 40.429769, -0.884764, 1.200000
-64.868084, 40.046123, -0.682491, 1.200000
-64.493169, 39.694994, -0.823881, 1.200000
-64.160942, 39.284794, -0.874488, 1.200000
-63.874813, 38.899489, -0.938996, 1.200000
-63.561643, 38.536827, -0.824497, 1.200000
-63.208462, 38.194440, -0.771566, 1.200000
-62.878123, 37.830714, -0.858837, 1.200000
-62.578029, 37.456363, -0.910948, 1.200000
-62.281989, 37.063728, -0.947449, 1.200000
-62.032816, 36.653565, -1.028057, 1.200000
-61.790332, 36.239403, -1.039961, 1.200000
-61.530517, 35.807681, -1.030135, 1.200000
-61.194719, 35.433598, -0.797390, 1.200000
-60.833029, 35.100491, -0.765575, 1.200000
-60.524505, 34.734442, -0.919056, 1.200000
-60.263098, 34.317751, -1.020135, 1.200000
-60.029592, 33.898406, -1.063591, 1.200000
-59.795596, 33.479313, -1.061050, 1.200000
-59.560446, 33.047155, -1.075688, 1.200000
-59.333840, 32.624026, -1.080816, 1.200000
-59.112128, 32.198312, -1.092309, 1.200000
-58.892551, 31.771514, -1.103054, 1.200000
-58.664928, 31.321862, -1.099664, 1.200000
-58.439810, 30.870948, -1.108298, 1.200000
-58.209303, 30.409304, -1.109814, 1.200000
-57.984960, 29.958020, -1.105629, 1.200000
-57.744963, 29.474316, -1.112748, 1.200000
-57.525177, 29.020822, -1.111219, 1.200000
-57.282792, 28.524944, -1.122347, 1.200000
-57.042666, 28.068282, -1.081073, 1.200000
-56.766658, 27.590532, -1.054206, 1.200000
-56.527824, 27.066573, -1.156791, 1.200000
-56.338594, 26.561320, -1.242186, 1.200000
-56.142378, 26.045650, -1.183154, 1.200000
-55.929532, 25.562516, -1.164800, 1.200000
-55.712864, 25.067960, -1.152297, 1.200000
-55.462800, 24.590831, -1.034434, 1.200000
-55.181951, 24.144031, -0.994980, 1.200000
-54.901846, 23.668406, -1.040367, 1.200000
-54.640105, 23.209856, -1.055683, 1.200000
-54.370941, 22.727930, -1.062465, 1.200000
-54.112263, 22.240314, -1.089218, 1.200000
-53.878599, 21.780268, -1.101021, 1.200000
-53.655610, 21.328313, -1.117133, 1.200000
-53.417406, 20.843702, -1.116142, 1.200000
-53.207449, 20.412081, -1.123713, 1.200000
-52.994379, 19.981976, -1.108941, 1.200000
-52.780378, 19.552362, -1.099483, 1.200000
-52.566283, 19.122773, -1.111412, 1.200000
-52.351047, 18.693743, -1.106534, 1.200000
-52.131893, 18.266727, -1.104911, 1.200000
-51.914833, 17.838641, -1.106667, 1.200000
-51.701617, 17.408632, -1.107705, 1.200000
-51.475297, 16.985368, -1.075278, 1.200000
-51.262916, 16.555010, -1.123567, 1.200000
-51.043549, 16.101328, -1.110340, 1.200000
-50.826806, 15.673088, -1.095279, 1.200000
-50.613878, 15.243092, -1.114330, 1.200000
-50.390116, 14.818493, -1.076124, 1.200000
-50.159985, 14.397365, -1.081234, 1.200000
-49.934983, 13.960112, -1.108755, 1.200000
-49.714101, 13.534089, -1.078610, 1.200000
-49.477811, 13.116293, -1.054600, 1.200000
-49.232266, 12.689968, -1.045847, 1.200000
-48.976622, 12.269622, -1.020272, 1.200000
-48.728626, 11.858665, -1.027581, 1.200000
-48.480190, 11.447988, -1.024574, 1.200000
-48.224385, 11.041846, -1.004134, 1.200000
-47.968898, 10.635512, -1.005400, 1.200000
-47.712473, 10.229773, -1.004054, 1.200000
-47.429629, 9.798213, -0.989996, 1.200000
-47.123031, 9.339201, -0.978263, 1.200000
-46.817696, 8.893821, -0.969809, 1.200000
-46.510354, 8.449841, -0.961276, 1.200000
-46.202599, 8.006133, -0.963266, 1.200000
-45.897979, 7.560305, -0.979833, 1.200000
-45.616579, 7.127874, -0.985845, 1.200000
-45.317812, 6.678090, -0.978931, 1.200000
-44.997683, 6.228433, -0.948634, 1.200000
-44.694711, 5.796033, -0.959018, 1.200000
-44.390049, 5.350215, -0.965960, 1.200000
-44.093375, 4.899060, -0.996980, 1.200000
-43.800244, 4.445615, -1.010018, 1.200000
-43.531572, 3.977467, -1.025273, 1.200000
-43.256068, 3.513327, -1.058759, 1.200000
-43.023302, 3.026786, -1.153104, 1.200000
-42.746291, 2.549914, -1.005507, 1.200000
-42.391094, 2.112224, -0.916911, 1.200000
-42.060907, 1.669990, -0.924182, 1.200000
-41.724006, 1.233764, -0.859105, 1.200000
-41.391179, 0.795447, -0.953635, 1.200000
-41.076676, 0.342570, -1.009042, 1.200000
-40.768494, -0.115104, -0.958953, 1.200000
-40.460026, -0.558199, -0.946865, 1.200000
-40.130537, -1.001022, -0.931936, 1.200000
-39.810740, -1.436046, -0.936348, 1.200000
-39.512322, -1.842156, -0.939798, 1.200000
-39.205977, -2.257344, -0.931987, 1.200000
-38.891167, -2.696013, -0.958036, 1.200000
-38.592972, -3.117105, -0.949846, 1.200000
-38.266072, -3.546894, -0.918215, 1.200000
-37.959989, -3.962268, -0.937779, 1.200000
-37.642025, -4.383737, -0.925693, 1.200000
-37.326143, -4.806814, -0.928489, 1.200000
-37.024837, -5.210824, -0.930642, 1.200000
-36.718114, -5.625741, -0.939740, 1.200000
-36.393798, -6.057494, -0.926756, 1.200000
-35.939608, -6.646718, -0.916208, 1.200000
-35.650541, -7.029907, -0.923718, 1.200000
-35.331821, -7.420224, -0.874232, 1.200000
-35.011398, -7.777559, -0.835298, 1.200000
-34.678323, -8.123046, -0.787644, 1.200000
-34.295557, -8.410673, -0.589300, 1.200000
-33.836123, -8.533836, -0.173096, 1.200000
-33.357459, -8.509058, 0.080298, 1.200000
-32.883471, -8.433981, 0.168140, 1.200000
-32.411529, -8.346454, 0.186276, 1.200000
-31.929664, -8.247160, 0.205626, 1.200000
-31.424670, -8.141350, 0.216286, 1.200000
-30.908950, -8.028242, 0.216904, 1.200000
-30.371744, -7.901363, 0.227874, 1.200000
-29.847084, -7.773608, 0.241757, 1.200000
-29.356532, -7.658016, 0.232544, 1.200000
-28.888893, -7.549838, 0.230516, 1.200000
-28.422075, -7.438192, 0.229267, 1.200000
-27.954866, -7.328145, 0.230673, 1.200000
-27.466049, -7.205515, 0.251176, 1.200000
-26.989702, -7.082495, 0.257067, 1.200000
-26.526105, -6.958128, 0.263263, 1.200000
-26.061956, -6.835904, 0.252423, 1.200000
-25.595824, -6.721443, 0.247873, 1.200000
-25.132170, -6.597300, 0.262122, 1.200000
-24.609496, -6.461712, 0.256406, 1.200000
-24.120175, -6.341179, 0.232324, 1.200000
-23.642508, -6.223389, 0.248883, 1.200000
-23.166842, -6.097696, 0.259216, 1.200000
-22.644603, -5.960380, 0.259679, 1.200000
-22.146619, -5.825264, 0.267062, 1.200000
-21.648347, -5.691236, 0.266190, 1.200000
-21.147959, -5.565334, 0.244131, 1.200000
-20.623482, -5.436846, 0.243517, 1.200000
-20.123127, -5.310848, 0.245284, 1.200000
-19.600020, -5.176880, 0.250982, 1.200000
-19.087657, -5.049390, 0.240465, 1.200000
-18.574784, -4.923971, 0.244383, 1.200000
-18.052033, -4.788643, 0.252923, 1.200000
-17.530184, -4.649872, 0.260413, 1.200000
-17.008504, -4.510460, 0.263702, 1.200000
-16.486810, -4.371117, 0.257537, 1.200000
-15.964254, -4.235049, 0.254350, 1.200000
-15.453669, -4.100599, 0.258295, 1.200000
-14.943846, -3.963308, 0.267241, 1.200000
-14.421384, -3.826951, 0.246929, 1.200000
-13.935576, -3.693116, 0.268833, 1.200000
-13.411840, -3.561755, 0.248932, 1.200000
-12.901637, -3.425906, 0.256585, 1.200000
-12.367075, -3.288375, 0.253464, 1.200000
-11.843218, -3.157515, 0.236033, 1.200000
-11.306964, -3.026691, 0.238378, 1.200000
-10.771499, -2.893858, 0.274424, 1.200000
-10.246235, -2.771708, 0.197074, 1.200000
-9.714678, -2.623737, 0.274272, 1.200000
-9.168550, -2.483021, 0.256149, 1.200000
-8.632191, -2.352594, 0.240411, 1.200000
-8.108366, -2.223067, 0.273868, 1.200000
-7.605451, -2.065067, 0.253109, 1.200000
-7.094751, -1.931741, 0.270661, 1.200000
-6.558614, -1.800616, 0.237048, 1.200000
-6.038796, -1.654913, 0.288245, 1.200000
-5.546952, -1.499236, 0.294678, 1.200000
-5.012447, -1.361890, 0.241092, 1.200000
-4.466141, -1.221943, 0.241225, 1.200000
-3.927414, -1.101917, 0.224703, 1.200000
-3.414184, -0.978315, 0.239993, 1.200000
-2.893369, -0.836276, 0.276931, 1.200000
-2.372277, -0.694732, 0.265925, 1.200000
-1.883227, -0.573172, 0.248458, 1.200000
-1.416458, -0.461299, 0.238552, 1.200000
-0.952614, -0.338097, 0.270594, 1.200000
-0.443272, -0.199750, 0.245590, 1.200000
0.045120, -0.075376, 0.255021, 1.200000
0.524471, 0.035181, 0.233015, 1.200000
1.046323, 0.173885, 0.266027, 1.200000
1.510169, 0.296941, 0.266003, 1.200000
2.006136, 0.439054, 0.291305, 1.200000
2.558482, 0.602084, 0.272598, 1.200000
3.045441, 0.731920, 0.255403, 1.200000
3.509458, 0.854493, 0.250442, 1.200000
3.988120, 0.967696, 0.231034, 1.200000
4.521239, 1.110630, 0.272298, 1.200000
4.984622, 1.274937, 0.366467, 1.200000
5.454166, 1.457810, 0.370901, 1.200000
5.917019, 1.624601, 0.344522, 1.200000
6.415212, 1.799480, 0.334239, 1.200000
6.870072, 1.952780, 0.323840, 1.200000
7.360720, 2.112499, 0.309557, 1.200000
7.926551, 2.217842, 0.190259, 1.200000
8.459978, 2.294424, 0.099409, 1.200000
8.980909, 2.379411, 0.154829, 1.200000
9.503532, 2.451308, 0.175794, 1.200000
10.029680, 2.571625, 0.201866, 1.200000
10.563688, 2.649969, 0.156724, 1.200000
11.075562, 2.777738, 0.261272, 1.200000
11.535919, 2.913373, 0.292075, 1.200000
12.017622, 3.060713, 0.310886, 1.200000
12.530637, 3.228022, 0.286320, 1.200000
13.016476, 3.361551, 0.262021, 1.200000
13.503946, 3.530032, 0.326933, 1.200000
14.008788, 3.684188, 0.301673, 1.200000
14.513465, 3.837956, 0.280190, 1.200000
14.965539, 3.998379, 0.349438, 1.200000
15.418891, 4.189150, 0.409757, 1.200000
15.882640, 4.415276, 0.461991, 1.200000
16.386434, 4.668629, 0.454140, 1.200000
16.853064, 4.888795, 0.446974, 1.200000
17.283832, 5.126359, 0.514086, 1.200000
17.716167, 5.385350, 0.538054, 1.200000
18.170815, 5.653712, 0.542533, 1.200000
18.600482, 5.917127, 0.552878, 1.200000
19.016261, 6.180145, 0.568258, 1.200000
19.433640, 6.440611, 0.555280, 1.200000
19.835331, 6.703338, 0.583940, 1.200000
20.241517, 6.980929, 0.601547, 1.200000
20.644381, 7.263339, 0.611917, 1.200000
21.045326, 7.548456, 0.619624, 1.200000
21.449549, 7.849465, 0.642986, 1.200000
21.842197, 8.145849, 0.654113, 1.200000
22.232674, 8.464422, 0.695810, 1.200000
22.589929, 8.802403, 0.777651, 1.200000
22.962648, 9.224831, 0.891021, 1.200000
23.263716, 9.886282, 1.273273, 1.200000
23.323142, 10.374330, 1.466865, 1.200000
23.340340, 10.853930, 1.529673, 1.200000
23.349531, 11.333764, 1.545084, 1.200000
