-22.134198, -6.055559, 0.269918, 1.000000
-21.710595, -5.936649, 0.273138, 1.000000
-21.295689, -5.823779, 0.261269, 1.000000
-20.878921, -5.717961, 0.246033, 1.000000
-20.473320, -5.609121, 0.254682, 1.000000
-20.049801, -5.490070, 0.277740, 1.000000
-19.500136, -5.339298, 0.266549, 1.000000
-19.084189, -5.230329, 0.252735, 1.000000
-18.573018, -5.090838, 0.279254, 1.000000
-18.099883, -4.963444, 0.258140, 1.000000
-17.673520, -4.854802, 0.250449, 1.000000
-17.257606, -4.745779, 0.260431, 1.000000
-16.864022, -4.631083, 0.280236, 1.000000
-16.391056, -4.503043, 0.262369, 1.000000
-15.955305, -4.390728, 0.250452, 1.000000
-15.511520, -4.269825, 0.265112, 1.000000
-15.114584, -4.167180, 0.250837, 1.000000
-14.719896, -4.056614, 0.283017, 1.000000
-14.324790, -3.947155, 0.272730, 1.000000
-13.919439, -3.837222, 0.264282, 1.000000
-13.531798, -3.738585, 0.246994, 1.000000
-13.146323, -3.631903, 0.268134, 1.000000
-12.759374, -3.530583, 0.254679, 1.000000
-12.372230, -3.430098, 0.260581, 1.000000
-11.986461, -3.324476, 0.270187, 1.000000
-11.601941, -3.214389, 0.271980, 1.000000
-11.195483, -3.108629, 0.251799, 1.000000
-10.808559, -3.007318, 0.259469, 1.000000
-10.421457, -2.906660, 0.260190, 1.000000
-10.036789, -2.797179, 0.272941, 1.000000
-9.630469, -2.690882, 0.254204, 1.000000
-9.225272, -2.580444, 0.262607, 1.000000
-8.839155, -2.476187, 0.267172, 1.000000
-8.454303, -2.367239, 0.272939, 1.000000
-8.067834, -2.264103, 0.259479, 1.000000
-7.680428, -2.164551, 0.250574, 1.000000
-7.293163, -2.064546, 0.257328, 1.000000
-6.908469, -1.955068, 0.269672, 1.000000
-6.521608, -1.853410, 0.256202, 1.000000
-6.136038, -1.747146, 0.267686, 1.000000
-5.748739, -1.647166, 0.252556, 1.000000
-5.353149, -1.539579, 0.263330, 1.000000
-4.918374, -1.423661, 0.264110, 1.000000
-4.514395, -1.308865, 0.273516, 1.000000
-4.099500, -1.195939, 0.262370, 1.000000
-3.692443, -1.092511, 0.246032, 1.000000
-3.286715, -0.984381, 0.269994, 1.000000
-2.851879, -0.868585, 0.260037, 1.000000
-2.446934, -0.757321, 0.274012, 1.000000
-2.042210, -0.645172, 0.274427, 1.000000
-1.637950, -0.531338, 0.270632, 1.000000
-1.173720, -0.409366, 0.260558, 1.000000
-0.727690, -0.296901, 0.246956, 1.000000
-0.322925, -0.185186, 0.277784, 1.000000
0.166986, -0.043573, 0.277360, 1.000000
0.563192, 0.061853, 0.257565, 1.000000
0.999464, 0.172073, 0.251300, 1.000000
1.434288, 0.287796, 0.265993, 1.000000
1.840625, 0.393961, 0.259623, 1.000000
2.255723, 0.506118, 0.260292, 1.000000
2.650567, 0.616387, 0.277080, 1.000000
3.035419, 0.725277, 0.269097, 1.000000
3.471128, 0.837763, 0.251134, 1.000000
3.878077, 0.941602, 0.248529, 1.000000
4.263674, 1.047798, 0.271565, 1.000000
4.706939, 1.170647, 0.266789, 1.000000
5.151403, 1.289140, 0.261976, 1.000000
5.567315, 1.398164, 0.260429, 1.000000
6.000575, 1.519580, 0.269672, 1.000000
6.425468, 1.633784, 0.265819, 1.000000
6.870738, 1.749215, 0.249877, 1.000000
7.294784, 1.866339, 0.272935, 1.000000
7.729281, 1.983381, 0.259101, 1.000000
8.143627, 2.098168, 0.267173, 1.000000
8.598074, 2.217973, 0.260442, 1.000000
9.033326, 2.332161, 0.251413, 1.000000
9.428545, 2.441090, 0.268120, 1.000000
9.873185, 2.558923, 0.255642, 1.000000
10.287120, 2.675120, 0.275433, 1.000000
10.693101, 2.782704, 0.257178, 1.000000
11.108838, 2.892413, 0.263126, 1.000000
11.524417, 3.002746, 0.256218, 1.000000
11.920534, 3.108298, 0.269912, 1.000000
12.306224, 3.214187, 0.261409, 1.000000
12.713213, 3.317888, 0.248915, 1.000000
13.118676, 3.427362, 0.261408, 1.000000
13.515222, 3.531353, 0.264354, 1.000000
13.919297, 3.645747, 0.273512, 1.000000
14.315867, 3.749801, 0.255165, 1.000000
14.731619, 3.859498, 0.254241, 1.000000
15.138473, 3.963664, 0.255058, 1.000000
15.532681, 4.076222, 0.277020, 1.000000
15.915567, 4.191851, 0.293095, 1.000000
16.333541, 4.329048, 0.327479, 1.000000
16.728779, 4.497904, 0.417456, 1.000000
17.115970, 4.684882, 0.445172, 1.000000
17.476225, 4.858645, 0.454468, 1.000000
17.847785, 5.054360, 0.481464, 1.000000
18.228459, 5.254285, 0.480130, 1.000000
18.588656, 5.450079, 0.497361, 1.000000
18.975501, 5.659681, 0.493584, 1.000000
19.348792, 5.852158, 0.473404, 1.000000
19.724044, 6.040775, 0.466663, 1.000000
20.109127, 6.253255, 0.519460, 1.000000
20.472758, 6.482641, 0.564212, 1.000000
20.819859, 6.700832, 0.557256, 1.000000
21.177868, 6.920418, 0.546440, 1.000000
21.541644, 7.149602, 0.565289, 1.000000
21.883677, 7.375634, 0.582893, 1.000000
22.230330, 7.612711, 0.599527, 1.000000
22.592208, 7.880074, 0.642429, 1.000000
22.913641, 8.134483, 0.671301, 1.000000
23.222651, 8.388382, 0.694899, 1.000000
23.513170, 8.704113, 0.860321, 1.000000
23.756413, 9.058239, 0.991552, 1.000000
23.920750, 9.422483, 1.158712, 1.000000
24.032214, 9.806231, 1.304177, 1.000000
24.026568, 10.224336, 1.623841, 1.000000
23.926471, 10.631759, 1.827385, 1.000000
23.781945, 11.015412, 1.920862, 1.000000
23.628819, 11.427886, 1.922951, 1.000000
23.487623, 11.834034, 1.902409, 1.000000
23.351887, 12.252565, 1.881267, 1.000000
23.225029, 12.673873, 1.860125, 1.000000
23.109694, 13.088108, 1.839368, 1.000000
23.000554, 13.514348, 1.818227, 1.000000
22.902594, 13.933033, 1.797906, 1.000000
22.802720, 14.351188, 1.811020, 1.000000
22.690932, 14.735194, 1.851845, 1.000000
22.575185, 15.107594, 1.869726, 1.000000
22.455224, 15.499628, 1.871066, 1.000000
22.332063, 15.901146, 1.866276, 1.000000
22.207686, 16.323182, 1.852822, 1.000000
22.099428, 16.718623, 1.835139, 1.000000
21.988796, 17.113374, 1.847288, 1.000000
21.860447, 17.534202, 1.861471, 1.000000
21.725252, 17.952872, 1.878767, 1.000000
21.602167, 18.343931, 1.881722, 1.000000
21.479811, 18.724737, 1.885976, 1.000000
21.349463, 19.144978, 1.870694, 1.000000
21.229659, 19.547519, 1.858203, 1.000000
21.120697, 19.932387, 1.844749, 1.000000
21.013006, 20.338339, 1.830311, 1.000000
20.904603, 20.764762, 1.822546, 1.000000
20.794985, 21.149379, 1.843784, 1.000000
20.683585, 21.543906, 1.853751, 1.000000
20.554904, 21.943619, 1.888207, 1.000000
20.413737, 22.328424, 1.933151, 1.000000
20.245491, 22.702147, 2.005164, 1.000000
20.028795, 23.084901, 2.097851, 1.000000
19.791910, 23.431605, 2.177017, 1.000000
19.536279, 23.751831, 2.259767, 1.000000
19.259149, 24.053748, 2.329118, 1.000000
18.936038, 24.352352, 2.394092, 1.000000
18.619484, 24.612312, 2.473447, 1.000000
18.278925, 24.821497, 2.606573, 1.000000
17.872391, 25.036628, 2.654844, 1.000000
17.474881, 25.224536, 2.722299, 1.000000
17.056375, 25.359802, 2.840032, 1.000000
16.642984, 25.477798, 2.876127, 1.000000
16.232997, 25.568596, 2.930059, 1.000000
15.807512, 25.629378, 3.010186, 1.000000
15.379703, 25.669425, 3.072301, 1.000000
14.949947, 25.657364, -3.110473, 1.000000
14.510047, 25.648909, -3.127249, 1.000000
14.110055, 25.649949, 3.136717, 1.000000
13.680139, 25.657872, 3.126743, 1.000000
13.243176, 25.611072, -3.016180, 1.000000
12.816255, 25.559915, -3.028266, 1.000000
12.408156, 25.520551, -3.047871, 1.000000
11.919527, 25.484078, -3.071511, 1.000000
11.490126, 25.461543, -3.092077, 1.000000
11.080346, 25.448335, -3.111873, 1.000000
10.670385, 25.443190, -3.131478, 1.000000
10.270401, 25.445960, 3.132487, 1.000000
9.870544, 25.456416, 3.113267, 1.000000
9.431024, 25.476792, 3.092125, 1.000000
9.031915, 25.503375, 3.072905, 1.000000
8.633123, 25.532232, 3.087318, 1.000000
8.235101, 25.493457, -3.045970, 1.000000
7.826887, 25.455532, -3.055174, 1.000000
7.407894, 25.426578, -3.075355, 1.000000
6.968416, 25.405320, -3.096497, 1.000000
6.538586, 25.393520, -3.117063, 1.000000
6.138604, 25.390524, -3.136283, 1.000000
5.698648, 25.396108, 3.125760, 1.000000
5.268898, 25.410557, 3.105004, 1.000000
4.849351, 25.429319, 3.104990, 1.000000
4.439406, 25.423693, -3.127983, 1.000000
4.019417, 25.425011, 3.135616, 1.000000
3.611705, 25.388697, -3.028436, 1.000000
3.175056, 25.334776, -3.027305, 1.000000
2.766995, 25.295020, -3.046910, 1.000000
2.368207, 25.263995, -3.066130, 1.000000
1.958907, 25.240161, -3.085926, 1.000000
1.539222, 25.224103, -3.106107, 1.000000
1.109298, 25.216434, -3.126673, 1.000000
0.689307, 25.217527, 3.136331, 1.000000
0.289413, 25.226446, 3.117111, 1.000000
-0.130209, 25.244081, 3.096930, 1.000000
-0.559363, 25.270912, 3.076174, 1.000000
-0.968136, 25.301704, 3.077240, 1.000000
-1.386122, 25.262245, -3.044060, 1.000000
-1.804140, 25.221785, -3.051715, 1.000000
-2.203073, 25.192676, -3.070935, 1.000000
-2.622473, 25.170369, -3.091116, 1.000000
-3.072230, 25.155873, -3.112834, 1.000000
-3.492196, 25.151113, -3.133015, 1.000000
-3.922170, 25.155013, 3.129604, 1.000000
-4.351971, 25.167810, 3.108848, 1.000000
-4.761454, 25.188266, 3.089242, 1.000000
-5.181196, 25.195716, 3.139200, 1.000000
-5.601146, 25.191667, -3.140127, 1.000000
-6.041134, 25.192961, 3.139182, 1.000000
-6.471124, 25.193091, 3.138876, 1.000000
-6.901115, 25.192724, 3.140173, 1.000000
-7.321106, 25.192908, 3.139337, 1.000000
-7.749735, 25.171055, -3.052476, 1.000000
-8.156134, 25.117127, -3.021924, 1.000000
-8.563981, 25.075229, -3.041720, 1.000000
-8.962599, 25.042096, -3.060940, 1.000000
-9.361781, 25.016630, -3.080160, 1.000000
-9.781367, 24.998153, -3.100341, 1.000000
-10.181243, 24.988431, -3.119561, 1.000000
-10.581231, 24.986396, -3.138781, 1.000000
-10.981184, 24.992049, 3.125185, 1.000000
-11.430907, 25.007588, 3.103657, 1.000000
-11.870210, 25.032187, 3.082515, 1.000000
-12.279008, 25.063469, 3.062720, 1.000000
-12.677167, 25.101737, 3.043500, 1.000000
-13.074517, 25.147650, 3.024280, 1.000000
-13.480971, 25.201307, 3.014528, 1.000000
-13.920672, 25.201324, -3.125830, 1.000000
-14.330331, 25.185331, -3.111873, 1.000000
-14.750292, 25.180168, -3.132054, 1.000000
-15.158175, 25.143311, -3.036593, 1.000000
-15.566202, 25.103296, -3.048447, 1.000000
-15.975012, 25.072176, -3.068052, 1.000000
-16.394346, 25.048660, -3.088233, 1.000000
-16.804072, 25.033878, -3.108029, 1.000000
-17.224010, 25.027100, -3.128210, 1.000000
-17.703758, 25.017415, -3.107224, 1.000000
-18.143686, 25.010004, -3.128210, 1.000000
-18.583647, 25.009895, -3.134349, 1.000000
-19.000584, 24.959535, -3.029262, 1.000000
-19.428646, 24.918836, -3.049793, 1.000000
-19.837367, 24.886574, -3.063823, 1.000000
-20.256595, 24.861244, -3.084004, 1.000000
-20.655684, 24.835678, -3.072474, 1.000000
-21.055120, 24.814541, -3.089884, 1.000000
-21.473024, 24.773681, -3.050369, 1.000000
-21.880086, 24.725806, -3.018099, 1.000000
-22.285967, 24.668883, -2.991789, 1.000000
-22.709945, 24.597677, -2.973874, 1.000000
-23.130375, 24.508135, -2.924457, 1.000000
-23.539732, 24.414364, -2.916790, 1.000000
-23.929333, 24.323885, -2.910017, 1.000000
-24.315538, 24.220012, -2.876126, 1.000000
-24.717799, 24.099314, -2.851149, 1.000000
-25.133383, 23.955060, -2.802590, 1.000000
-25.534078, 23.799282, -2.764708, 1.000000
-25.917519, 23.628024, -2.722579, 1.000000
-26.285920, 23.448228, -2.684576, 1.000000
-26.655302, 23.248715, -2.631833, 1.000000
-27.004192, 23.033544, -2.582301, 1.000000
-27.354622, 22.802101, -2.556298, 1.000000
-27.691481, 22.568445, -2.529780, 1.000000
-28.030543, 22.320657, -2.509237, 1.000000
-28.358268, 22.074394, -2.487257, 1.000000
-28.687790, 21.814033, -2.475692, 1.000000
-29.016963, 21.553233, -2.469202, 1.000000
-29.347432, 21.294067, -2.471980, 1.000000
-29.668588, 21.039271, -2.468390, 1.000000
-29.987263, 20.765993, -2.413638, 1.000000
-30.290618, 20.475898, -2.360096, 1.000000
-30.569219, 20.135368, -2.268259, 1.000000
-30.847886, 19.769448, -2.222380, 1.000000
-31.072456, 19.438487, -2.173363, 1.000000
-31.310352, 19.092390, -2.172402, 1.000000
-31.540764, 18.765425, -2.185906, 1.000000
-31.787806, 18.425773, -2.201947, 1.000000
-32.042882, 18.079626, -2.209249, 1.000000
-32.305015, 17.738776, -2.229676, 1.000000
-32.561553, 17.418961, -2.249281, 1.000000
-32.824353, 17.104269, -2.269077, 1.000000
-33.099931, 16.787330, -2.289258, 1.000000
-33.395306, 16.519723, -2.446762, 1.000000
-33.755747, 16.326205, -2.672099, 1.000000
-34.148632, 16.177931, -2.781791, 1.000000
-34.536547, 16.045232, -2.813961, 1.000000
-34.917542, 15.923435, -2.835104, 1.000000
-35.310765, 15.807374, -2.856632, 1.000000
-35.706621, 15.700671, -2.882143, 1.000000
-36.105888, 15.607805, -2.923872, 1.000000
-36.511615, 15.550556, -3.015514, 1.000000
-36.910137, 15.517139, -3.061900, 1.000000
-37.319811, 15.508995, -3.138469, 1.000000
-37.725940, 15.563379, 3.005131, 1.000000
-38.136055, 15.652713, 2.913796, 1.000000
-38.530361, 15.764819, 2.861676, 1.000000
-38.930609, 15.891955, 2.827856, 1.000000
-39.320766, 16.047050, 2.754625, 1.000000
-39.678954, 16.224601, 2.673176, 1.000000
-40.033968, 16.429288, 2.605071, 1.000000
-40.373266, 16.659337, 2.540320, 1.000000
-40.716543, 16.934419, 2.457067, 1.000000
-41.014901, 17.200791, 2.410787, 1.000000
-41.298339, 17.482567, 2.336939, 1.000000
-41.562348, 17.783040, 2.291620, 1.000000
-41.822643, 18.125096, 2.208296, 1.000000
-42.056848, 18.461604, 2.176771, 1.000000
-42.283657, 18.815084, 2.140737, 1.000000
-42.505893, 19.183164, 2.108453, 1.000000
-42.710956, 19.549662, 2.075143, 1.000000
-42.906761, 19.921214, 2.052465, 1.000000
-43.110405, 20.333674, 2.026763, 1.000000
-43.284591, 20.704825, 2.007158, 1.000000
-43.459369, 21.097694, 1.986401, 1.000000
-43.622217, 21.484830, 1.966220, 1.000000
-43.782480, 21.862056, 1.988544, 1.000000
-43.999667, 22.232939, 2.105533, 1.000000
-44.233609, 22.593654, 2.150351, 1.000000
-44.458982, 22.936126, 2.146888, 1.000000
-44.676390, 23.283729, 2.127283, 1.000000
-44.891951, 23.644183, 2.107102, 1.000000
-45.124488, 24.052615, 2.084423, 1.000000
-45.319794, 24.413101, 2.065064, 1.000000
-45.518422, 24.783145, 2.059734, 1.000000
-45.718582, 25.152335, 2.070560, 1.000000
-45.919426, 25.521126, 2.080595, 1.000000
-46.123308, 25.888312, 2.076345, 1.000000
-46.313011, 26.240458, 2.066294, 1.000000
-46.506100, 26.602138, 2.061457, 1.000000
-46.701173, 26.974078, 2.055105, 1.000000
-46.909567, 27.350174, 2.071545, 1.000000
-47.103605, 27.711320, 2.068989, 1.000000
-47.308403, 28.077980, 2.079139, 1.000000
-47.508277, 28.435946, 2.075772, 1.000000
-47.709941, 28.804347, 2.076067, 1.000000
-47.903915, 29.154150, 2.072891, 1.000000
-48.090449, 29.507987, 2.053671, 1.000000
-48.283353, 29.892279, 2.033105, 1.000000
-48.459843, 30.262341, 2.013309, 1.000000
-48.623992, 30.648567, 1.945616, 1.000000
-48.706433, 31.039424, 1.757227, 1.000000
-48.738014, 31.438020, 1.640949, 1.000000
-48.747905, 31.837766, 1.583880, 1.000000
-48.739373, 32.247673, 1.550683, 1.000000
-48.724515, 32.647391, 1.531463, 1.000000
-48.672619, 33.043870, 1.436149, 1.000000
-48.579292, 33.442961, 1.338757, 1.000000
-48.470945, 33.827879, 1.287551, 1.000000
-48.329946, 34.234012, 1.227174, 1.000000
-48.180237, 34.615666, 1.192378, 1.000000
-47.992320, 35.002167, 1.100838, 1.000000
-47.750721, 35.369536, 0.973142, 1.000000
-47.496434, 35.716243, 0.930941, 1.000000
-47.207512, 36.048061, 0.857228, 1.000000
-46.920850, 36.354992, 0.817597, 1.000000
-46.598665, 36.624119, 0.692398, 1.000000
-46.216869, 36.897995, 0.610758, 1.000000
-45.866897, 37.130099, 0.575522, 1.000000
-45.474953, 37.350842, 0.497826, 1.000000
-45.105494, 37.528483, 0.444696, 1.000000
-44.708624, 37.693729, 0.384415, 1.000000
-44.321951, 37.829698, 0.328093, 1.000000
-43.894543, 37.933248, 0.226594, 1.000000
-43.502501, 38.012571, 0.197114, 1.000000
-43.105971, 38.064223, 0.125525, 1.000000
-42.706356, 38.068515, -0.004188, 1.000000
-42.306750, 38.050813, -0.041691, 1.000000
-41.897470, 38.026642, -0.061487, 1.000000
-41.459534, 37.984908, -0.101849, 1.000000
-41.063112, 37.932016, -0.138366, 1.000000
-40.668811, 37.865049, -0.172963, 1.000000
-40.276629, 37.786424, -0.199871, 1.000000
-39.818529, 37.681385, -0.228125, 1.000000
-39.411145, 37.579250, -0.248306, 1.000000
-39.015528, 37.471631, -0.268102, 1.000000
-38.602972, 37.350425, -0.288668, 1.000000
-38.221525, 37.230040, -0.307888, 1.000000
-37.803197, 37.093804, -0.305357, 1.000000
-37.335740, 36.985579, -0.221402, 1.000000
-36.912385, 36.910816, -0.166905, 1.000000
-36.468194, 36.838920, -0.165661, 1.000000
-36.074679, 36.767238, -0.182958, 1.000000
-35.682658, 36.687772, -0.202178, 1.000000
-35.272708, 36.596473, -0.220470, 1.000000
-34.862967, 36.504313, -0.221014, 1.000000
-34.471638, 36.421694, -0.204587, 1.000000
-34.030547, 36.332689, -0.200016, 1.000000
-33.608729, 36.249330, -0.193778, 1.000000
-33.203095, 36.190257, -0.143556, 1.000000
-32.797425, 36.131137, -0.140434, 1.000000
-32.390637, 36.080189, -0.123133, 1.000000
-31.951816, 36.048607, -0.077782, 1.000000
-31.543234, 36.014808, -0.079757, 1.000000
-31.125222, 35.974073, -0.099927, 1.000000
-30.717633, 35.929792, -0.111844, 1.000000
-30.320557, 35.881601, -0.121454, 1.000000
-29.913919, 35.829329, -0.125877, 1.000000
-29.517823, 35.773609, -0.140675, 1.000000
-29.112539, 35.711644, -0.152783, 1.000000
-28.667992, 35.641949, -0.155090, 1.000000
-28.252964, 35.577694, -0.150308, 1.000000
-27.835384, 35.536897, -0.080246, 1.000000
-27.426285, 35.511393, -0.063409, 1.000000
-27.016582, 35.505624, 0.002494, 1.000000
-26.609702, 35.552546, 0.128765, 1.000000
-26.163401, 35.609931, 0.121924, 1.000000
-25.757064, 35.664305, 0.124947, 1.000000
-25.339936, 35.713229, 0.114376, 1.000000
-24.902729, 35.762403, 0.112454, 1.000000
-24.485932, 35.813595, 0.124946, 1.000000
-24.080013, 35.870787, 0.141859, 1.000000
-23.674852, 35.933195, 0.153391, 1.000000
-23.272080, 36.009453, 0.194033, 1.000000
-22.860732, 36.094174, 0.203015, 1.000000
-22.471407, 36.185215, 0.235583, 1.000000
-22.078937, 36.303221, 0.300844, 1.000000
-21.699508, 36.429758, 0.316761, 1.000000
-21.285230, 36.577709, 0.349362, 1.000000
-20.900985, 36.720640, 0.360199, 1.000000
-20.502469, 36.881898, 0.391625, 1.000000
-20.128743, 37.050379, 0.427131, 1.000000
-19.749014, 37.251936, 0.489704, 1.000000
-19.388958, 37.448026, 0.496714, 1.000000
-19.008840, 37.649033, 0.483974, 1.000000
-18.634776, 37.840004, 0.473205, 1.000000
-18.258821, 38.048515, 0.514709, 1.000000
-17.918066, 38.276237, 0.598914, 1.000000
-17.584143, 38.514093, 0.616247, 1.000000
-17.252634, 38.755303, 0.632235, 1.000000
-16.937804, 39.001825, 0.671976, 1.000000
-16.605234, 39.274288, 0.692644, 1.000000
-16.300714, 39.548641, 0.742378, 1.000000
