0.0000000, 1.9131630, -5.7775468, 2.4733996, 0.0099961, 10.0000000, 0.0000000
0.1994807, 1.7898384, -5.9340543, 2.4748795, 0.0048722, 10.0000000, 0.0000000
0.3989613, 1.6665164, -6.0908722, 2.4753516, -0.0000763, 10.0000000, 0.0000000
0.5984420, 1.5431256, -6.2477735, 2.4748620, -0.0048114, 10.0000000, 0.0000000
0.7979227, 1.4197446, -6.4043609, 2.4735194, -0.0085195, 10.0000000, 0.0000000
0.9974033, 1.2959567, -6.5609181, 2.4715037, -0.0107604, 10.0000000, 0.0000000
1.1968840, 1.1719068, -6.7171340, 2.4694578, -0.0097580, 10.0000000, 0.0000000
1.3963647, 1.0475693, -6.8730967, 2.4677326, -0.0069905, 10.0000000, 0.0000000
1.5958453, 0.9229377, -7.0289824, 2.4666905, -0.0034227, 10.0000000, 0.0000000
1.7953260, 0.7982955, -7.1846664, 2.4663992, 0.0004953, 10.0000000, 0.0000000
1.9948066, 0.6736181, -7.3404258, 2.4668859, 0.0043736, 10.0000000, 0.0000000
2.1942873, 0.5490796, -7.4962902, 2.4681429, 0.0082268, 10.0000000, 0.0000000
2.3937680, 0.4248063, -7.6523461, 2.4701589, 0.0119750, 10.0000000, 0.0000000
2.5932486, 0.3009011, -7.8087050, 2.4729204, 0.0156692, 10.0000000, 0.0000000
2.7927293, 0.1774934, -7.9654395, 2.4764023, 0.0192468, 10.0000000, 0.0000000
2.9922100, 0.0546601, -8.1226823, 2.4805895, 0.0226684, 10.0000000, 0.0000000
3.1916906, -0.0673934, -8.2803918, 2.4854465, 0.0260232, 10.0000000, -3.8058697
3.3911713, -0.1887146, -8.4388452, 2.4909465, 0.0291091, 9.9237899, -9.3414535
3.5906520, -0.3090779, -8.5979535, 2.4970577, 0.0320571, 9.7342039, -9.1883861
3.7901326, -0.4283472, -8.7577285, 2.5037279, 0.0348667, 9.5440513, -9.0853092
3.9896133, -0.5466526, -8.9185301, 2.5109365, 0.0373244, 9.3522312, -8.9725452
4.1890940, -0.6636389, -9.0800459, 2.5186366, 0.0400907, 9.1588498, -8.8238532
4.3885746, -0.7793435, -9.2425144, 2.5269733, 0.0435219, 8.9646056, -8.4083391
4.5880553, -0.8937029, -9.4061054, 2.5362784, 0.0506392, 8.7755086, -7.9206513
4.7875360, -1.0062588, -9.5706330, 2.5472201, 0.0592387, 8.5935742, -7.4322370
4.9870166, -1.1169804, -9.7366596, 2.5599554, 0.0684397, 8.4192840, -7.0088207
5.1864973, -1.2254177, -9.9041713, 2.5745149, 0.0773047, 8.2515510, -6.6342854
5.3859780, -1.3311184, -10.0731093, 2.5907885, 0.0859928, 8.0895779, -6.3284522
5.5854586, -1.4340962, -10.2441447, 2.6087661, 0.0941441, 7.9319899, -6.0637455
5.7849393, -1.5337710, -10.4169604, 2.6283586, 0.1021243, 7.7779987, -5.8356006
5.9844199, -1.6297866, -10.5915521, 2.6494873, 0.1099738, 7.6268660, -5.6523853
6.1839006, -1.7221494, -10.7685857, 2.6721979, 0.1175246, 7.4775665, -5.4932162
6.3833813, -1.8102415, -10.9475482, 2.6964017, 0.1251186, 7.3295580, -5.3595103
6.5828619, -1.8937582, -11.1284699, 2.7220909, 0.1327311, 7.1822130, -5.2392267
6.7823426, -1.9726057, -11.3118907, 2.7493754, 0.1405980, 7.0351926, -5.1280025
6.9818233, -2.0462024, -11.4972661, 2.7782239, 0.1488320, 6.8882552, -5.0294851
7.1813039, -2.1142231, -11.6846262, 2.8087418, 0.1573954, 6.7410303, -4.9084597
7.3807846, -2.1763969, -11.8742577, 2.8411223, 0.1670869, 6.5941796, -4.7782915
7.5802653, -2.2321775, -12.0657301, 2.8754589, 0.1776954, 6.4480114, -4.6456445
7.7797459, -2.2811328, -12.2590345, 2.9120225, 0.1891390, 6.3026517, -4.4554766
7.9792266, -2.3227602, -12.4541002, 2.9511218, 0.2028234, 6.1600207, -4.2277333
8.1787073, -2.3564501, -12.6506242, 2.9930285, 0.2183532, 6.0215574, -3.9800141
8.3781879, -2.3815655, -12.8485338, 3.0382508, 0.2353150, 5.8882324, -3.6430632
8.5776686, -2.3973393, -13.0472782, 3.0872055, 0.2555798, 5.7634920, -3.2049490
8.7771493, -2.4029601, -13.2464820, 3.1403700, 0.2793686, 5.6514767, -2.7450653
8.9766299, -2.3974724, -13.4460356, -3.0845754, 0.3040561, 5.5537388, -2.1707313
9.1761106, -2.3799094, -13.6445608, -3.0212103, 0.3318830, 5.4752147, -2.1651963
9.3755913, -2.3492050, -13.8420874, -2.9533694, 0.3403482, 5.3957527, -2.2029156
9.5750719, -2.3051568, -14.0367940, -2.8844396, 0.3497680, 5.3136869, -2.1797468
9.7745526, -2.2475520, -14.2284808, -2.8149602, 0.3476481, 5.2312173, -2.5114877
9.9740332, -2.1765112, -14.4162772, -2.7452445, 0.3405685, 5.1345543, -3.0105543
10.1735139, -2.0935979, -14.5970927, -2.6783643, 0.3268422, 5.0162289, -3.6424667
10.3729946, -1.9995815, -14.7715964, -2.6180140, 0.2798735, 4.8692247, -5.0739913
10.5724752, -1.8948894, -14.9428906, -2.5719236, 0.1619864, 4.6567181, -8.3939094
10.7719559, -1.7858063, -15.1089069, -2.5521328, 0.0447893, 4.2820764, -8.5918183
10.9714366, -1.6758351, -15.2711623, -2.5319338, 0.2326085, 3.8611364, -4.1678140
11.1709172, -1.5583081, -15.4285457, -2.4552164, 0.5953057, 3.6394475, -2.7877921
11.3703979, -1.4202917, -15.5752332, -2.3127413, 0.7632464, 3.4832968, -1.2365639
11.5698786, -1.2603548, -15.6993679, -2.1431061, 0.9286926, 3.4117467, -0.8952065
11.7693592, -1.0836640, -15.7911165, -1.9543686, 0.9882177, 3.3589973, -0.6531099
11.9688399, -0.8911269, -15.8465485, -1.7464547, 1.0334487, 3.3199845, -0.6283496
12.1683206, -0.6932546, -15.8610290, -1.5403554, 1.0541089, 3.2820131, -0.5571843
12.3678012, -0.4942527, -15.8338795, -1.3299503, 1.0589550, 3.2479709, -0.3609619
12.5672819, -0.3047305, -15.7646004, -1.1091279, 1.1225677, 3.2257255, -0.0415549
12.7667626, -0.1373658, -15.6547459, -0.8680308, 1.1550983, 3.2231547, -0.0415549
12.9662432, -0.0022554, -15.5162682, -0.6996225, 0.4449493, 3.2205819, 5.2585114
13.1657239, 0.1184329, -15.3692266, -0.6630095, 0.6265702, 3.5313015, 4.1367321
13.3652045, 0.2293761, -15.2024829, -0.5112256, 0.6856774, 3.7577236, 2.2614198
13.5646852, 0.3181410, -15.0157651, -0.3776621, 0.6340090, 3.8759135, 2.4153785
13.7641659, 0.3797132, -14.8278848, -0.2564329, 0.6113519, 3.9982932, 2.1627709
13.9636465, 0.4184558, -14.6297827, -0.1291335, 0.6242289, 4.1047789, 1.4148396
14.1631272, 0.4319959, -14.4307527, -0.0074045, 0.6036548, 4.1729697, 1.4184960
14.3626079, 0.4216033, -14.2306033, 0.1081656, 0.5244012, 4.2402360, 2.4995562
14.5620885, 0.3907042, -14.0345957, 0.2005987, 0.4012982, 4.3562401, 4.3087260
14.7615692, 0.3439451, -13.8391789, 0.2629010, 0.2150743, 4.5492684, 5.2172166
14.9610499, 0.2891003, -13.6469021, 0.2869785, 0.0381301, 4.7725581, 5.2088908
15.1605305, 0.2336194, -13.4575467, 0.2769408, -0.1476994, 4.9855247, 5.2005782
15.3600112, 0.1831824, -13.2641360, 0.2260735, -0.3618798, 5.1894399, 2.1467529
15.5594919, 0.1465167, -13.0691113, 0.1446356, -0.4087935, 5.2713146, 0.5298078
15.7589725, 0.1256485, -12.8710276, 0.0664408, -0.3739470, 5.2913259, 1.4181913
15.9584532, 0.1195544, -12.6713444, -0.0039559, -0.3299893, 5.3445237, 2.4599521
16.1579339, 0.1266776, -12.4728258, -0.0671079, -0.3081845, 5.4355643, 2.7763961
16.3574145, 0.1460722, -12.2741419, -0.1270266, -0.2939700, 5.5365182, 2.8663142
16.5568952, 0.1772353, -12.0762908, -0.1852269, -0.2880971, 5.6388459, 2.7123090
16.7563759, 0.2194475, -11.8817945, -0.2420991, -0.2847097, 5.7339942, 2.5076029
16.9558565, 0.2728696, -11.6892448, -0.2993391, -0.2894928, 5.8205778, 2.0567209
17.1553372, 0.3372483, -11.5004019, -0.3581555, -0.3010425, 5.8906432, 1.4151243
17.3548178, 0.4126920, -11.3157793, -0.4173716, -0.2916208, 5.9383716, 1.5751504
17.5542985, 0.4986685, -11.1359646, -0.4740715, -0.2742634, 5.9910501, 2.0123799
17.7537792, 0.5944632, -10.9608822, -0.5264224, -0.2503125, 6.0576847, 2.6678661
17.9532598, 0.6987051, -10.7910771, -0.5739329, -0.2266207, 6.1449100, 3.2917815
18.1527405, 0.8106421, -10.6259624, -0.6168068, -0.2028925, 6.2508569, 3.9160463
18.3522212, 0.9292398, -10.4654181, -0.6548759, -0.1786431, 6.3746030, 4.5781950
18.5517018, 1.0532684, -10.3094911, -0.6883241, -0.1575428, 6.5162939, 5.1301517
18.7511825, 1.1823594, -10.1572739, -0.7177500, -0.1372906, 6.6714930, 5.1219647
18.9506632, 1.3155160, -10.0087131, -0.7431301, -0.1172547, 6.8229234, 5.1137909
19.1501438, 1.4519835, -9.8634355, -0.7644438, -0.0962903, 6.9708313, 5.1056300
19.3496245, 1.5914867, -9.7205321, -0.7815743, -0.0750697, 7.1154366, 5.0974822
19.5491052, 1.7328455, -9.5799924, -0.7942872, -0.0526110, 7.2569371, 5.0893475
19.7485858, 1.8757616, -9.4408542, -0.8025270, -0.0295435, 7.3955114, -4.0848182
19.9480665, 2.0196923, -9.3023730, -0.8060766, -0.0061163, 7.2844975, -11.2822971
20.1475472, 2.1634272, -9.1644032, -0.8048144, 0.0187789, 6.9686946, -10.2234483
20.3470278, 2.3068933, -9.0256567, -0.7985956, 0.0439369, 6.6696285, -9.3105365
20.5465085, 2.4490725, -8.8857188, -0.7872235, 0.0699677, 6.3850920, -8.5334170
20.7459891, 2.5891986, -8.7438949, -0.7706334, 0.0967765, 6.1126832, -7.9053726
20.9454698, 2.7267890, -8.5991527, -0.7486188, 0.1236876, 5.8490134, -7.3815376
21.1449505, 2.8604233, -8.4514276, -0.7211684, 0.1517151, 5.5916018, -7.0181968
21.3444311, 2.9897130, -8.2995187, -0.6881915, 0.1790088, 5.3353558, -6.7988597
21.5439118, 3.1135343, -8.1430437, -0.6497598, 0.2059583, 5.0747945, -6.7207200
21.7433925, 3.2305148, -7.9820537, -0.6060922, 0.2328153, 4.8033563, -6.7063611
21.9428731, 3.3404890, -7.8149237, -0.5571229, 0.2558231, 4.5162654, -6.8284963
22.1423538, 3.4409861, -7.6438002, -0.5042065, 0.2768318, 4.2038491, -6.7470534
22.3418345, 3.5331664, -7.4651771, -0.4530728, 0.0901089, 3.8704694, -4.4670167
22.5413151, 3.6230695, -7.2861994, -0.4999791, -0.5747512, 3.6329556, -0.0527094
22.7407958, 3.7322523, -7.1189832, -0.6674466, -0.9106544, 3.6300603, -0.0527094
22.9402765, 3.8681190, -6.9751712, -0.8456609, -0.8841745, 3.6271626, 0.3149025
23.1397571, 4.0286383, -6.8558097, -1.0139445, -0.7931411, 3.6444399, 1.4124179
23.3392378, 4.2057800, -6.7635369, -1.1646608, -0.7150100, 3.7209465, -1.7629915
23.5387185, 4.3940154, -6.6976600, -1.3024423, -0.6798659, 3.6252003, -2.9038877
23.7381991, 4.5932398, -6.6575164, -1.4418405, -0.6968757, 3.4617248, -3.2544196
23.9376798, 4.7931615, -6.6463614, -1.5926616, -0.8224798, 3.2688149, -0.0426725
24.1371605, 4.9876341, -6.6677183, -1.7778477, -1.1248461, 3.2662097, -0.0426725
24.3366411, 5.1711500, -6.7259747, -1.9719333, -1.0204134, 3.2636025, 1.0888687
24.5361218, 5.3440659, -6.8202253, -2.1619050, -0.8766628, 3.3294921, 2.2373962
24.7356024, 5.5006944, -6.9456498, -2.3263840, -0.7652596, 3.4609468, 2.7856917
24.9350831, 5.6374168, -7.0955738, -2.4768147, -0.7232607, 3.6179463, 2.4804950
25.1345638, 5.7479436, -7.2588998, -2.6155097, -0.6922082, 3.7522203, 2.1979750
25.3340444, 5.8360986, -7.4381530, -2.7529996, -0.6773133, 3.8673071, 1.8102346
25.5335251, 5.8995899, -7.6293620, -2.8889538, -0.6758813, 3.9595805, 1.3406320
25.7330058, 5.9361179, -7.8231808, -3.0212179, -0.6637021, 4.0265541, 1.1744540
25.9324864, 5.9469598, -8.0240737, 3.1295230, -0.6447793, 4.0843237, 1.1772578
26.1319671, 5.9321337, -8.2221021, 3.0051963, -0.6146220, 4.1414225, 1.3897792
26.3314478, 5.8925579, -8.4191078, 2.8814220, -0.6133772, 4.2078318, 1.0688128
26.5309284, 5.8294626, -8.6085872, 2.7585450, -0.6233022, 4.2581996, 0.6255920
26.7304091, 5.7433909, -8.7885554, 2.6331341, -0.5974497, 4.2874060, 0.9442412
26.9298898, 5.6368759, -8.9568741, 2.5255532, -0.4802569, 4.3311160, 2.9160343
27.1293704, 5.5146725, -9.1140935, 2.4377258, -0.4264622, 4.4634013, 3.4243533
27.3288511, 5.3794306, -9.2604914, 2.3544535, -0.4081451, 4.6139068, 3.2262000
27.5283318, 5.2331201, -9.3952472, 2.2774331, -0.3607482, 4.7513435, 3.7657126
27.7278124, 5.0767024, -9.5197810, 2.2107777, -0.3060216, 4.9068970, 4.5354118
27.9272931, 4.9141466, -9.6339988, 2.1587536, -0.2176447, 5.0879360, 5.1964516
28.1267738, 4.7455558, -9.7418345, 2.1237977, -0.1300896, 5.2877477, 5.1881589
28.3262544, 4.5751272, -9.8447981, 2.1080844, -0.0286190, 5.4799772, -10.1478966
28.5257351, 4.4034028, -9.9472029, 2.1122328, 0.0704776, 5.0972083, -8.1945937
28.7252157, 4.2335383, -10.0517743, 2.1363660, 0.1715490, 4.7657325, -6.6082695
28.9246964, 4.0670345, -10.1623200, 2.1807958, 0.2725692, 4.4805984, -5.2144091
29.1241771, 3.9069076, -10.2817191, 2.2458336, 0.3810733, 4.2421002, -4.0368988
29.3236577, 3.7561893, -10.4131276, 2.3335281, 0.4900040, 4.0478201, -2.8183877
29.5231384, 3.6194854, -10.5582298, 2.4422917, 0.6056618, 3.9064588, -2.0219174
29.7226191, 3.5009807, -10.7191183, 2.5740004, 0.6943454, 3.8018092, -1.3968056
29.9220997, 3.4065556, -10.8934358, 2.7187189, 0.7670129, 3.7277985, -1.2672215
30.1215804, 3.3387385, -11.0820993, 2.8742216, 0.7737082, 3.6593592, -1.5348651
30.3210611, 3.3012478, -11.2769376, 3.0293504, 0.7826857, 3.5747109, -1.6893615
30.5205417, 3.2942470, -11.4779292, -3.0997692, 0.7600225, 3.4791620, -2.5735013
30.7200224, 3.3183503, -11.6785335, -2.9439226, 0.7725789, 3.3283390, -3.4731028
30.9195031, 3.3719369, -11.8678313, -2.7837433, 0.8794943, 3.1132309, -0.3645798
31.1189837, 3.4575930, -12.0449770, -2.5883936, 1.2227829, 3.0897821, -0.0493960
31.3184644, 3.5806125, -12.2026200, -2.4117775, 0.5211298, 3.0865914, -0.0380475
31.5179451, 3.7235713, -12.3382045, -2.2210992, 1.2615820, 3.0841315, -0.0380475
31.7174257, 3.8941823, -12.4373380, -1.9755426, 1.1569078, 3.0816696, 0.9752218
31.9169064, 4.0851920, -12.4955326, -1.7638082, 0.9444635, 3.1441633, 2.6237143
32.1163870, 4.2839516, -12.5165955, -1.5957397, 0.7277012, 3.3064367, 4.0006591
32.3158677, 4.4831280, -12.5084999, -1.4709782, 0.5289783, 3.5395808, 5.2498855
32.5153484, 4.6803097, -12.4796027, -1.3860543, 0.3599178, 3.8240206, 5.2415075
32.7148290, 4.8752015, -12.4355569, -1.3102482, 0.3834557, 4.0883116, 5.2331428
32.9143097, 5.0630717, -12.3778032, -1.2346057, 0.3892835, 4.3361404, 4.6054391
33.1137904, 5.2495866, -12.3042871, -1.1562831, 0.3835328, 4.5430723, 4.0015137
33.3132710, 5.4310908, -12.2159574, -1.0795883, 0.3801827, 4.7155016, 3.4573308
33.5127517, 5.6022981, -12.1159972, -1.0055026, 0.3689988, 4.8595572, 3.1915235
33.7122324, 5.7677408, -12.0022188, -0.9311173, 0.3691717, 4.9888466, 2.7122812
33.9117130, 5.9233175, -11.8773785, -0.8581867, 0.3643247, 5.0961442, 2.4343558
34.1111937, 6.0698309, -11.7411405, -0.7855601, 0.3561664, 5.1905587, 2.2964331
34.3106744, 6.2057126, -11.5954300, -0.7158091, 0.3455553, 5.2780762, 2.2620565
34.5101550, 6.3318587, -11.4399798, -0.6482467, 0.3276643, 5.3628874, 2.4611496
34.7096357, 6.4467723, -11.2777498, -0.5850670, 0.3027637, 5.4536652, 2.8760924
34.9091164, 6.5522305, -11.1083170, -0.5304056, 0.2430602, 5.5578696, 4.3683304
35.1085970, 6.6491801, -10.9343701, -0.4889883, 0.1695363, 5.7125046, 5.1694692
