0.0000000, 1.9131630, -5.7775468, 2.4733996, 0.0099961, 10.0000000, 0.0000000
35.3080777, 6.7403380, -10.7570047, -0.4631840, 0.0891260, 5.8902570, 5.1612195
35.5075584, 6.8282825, -10.5778434, -0.4512994, 0.0318453, 6.0625287, 5.1529830
35.7070390, 6.9150431, -10.3982048, -0.4501551, -0.0126703, 6.2297749, 5.1447596
35.9065197, 7.0021783, -10.2187498, -0.4545034, -0.0309804, 6.3923904, 5.1365494
36.1060003, 7.0904287, -10.0397708, -0.4620121, -0.0417367, 6.5507206, 5.1283522
36.3054810, 7.1800513, -9.8617547, -0.4710326, -0.0484126, 6.7050693, 5.1201682
36.5049617, 7.2715084, -9.6842955, -0.4807036, -0.0484667, 6.8557059, 5.1119972
36.7044423, 7.3645886, -9.5078946, -0.4903369, -0.0476865, 7.0028703, 5.1038392
36.9039230, 7.4593058, -9.3324499, -0.4996674, -0.0459000, 7.1467774, 5.0956943
37.1034037, 7.5557331, -9.1576853, -0.5086545, -0.0441546, 7.2876205, 5.0875624
37.3028843, 7.6535946, -8.9839568, -0.5172828, -0.0423997, 7.4255742, 5.0794434
37.5023650, 7.7529680, -8.8109814, -0.5255686, -0.0406627, 7.5607972, 5.0713374
37.7018457, 7.8537638, -8.6387798, -0.5335094, -0.0389429, 7.6934337, 5.0632443
37.9013263, 7.9558071, -8.4675120, -0.5411012, -0.0372195, 7.8236156, 5.0551642
38.1008070, 8.0592220, -8.2968371, -0.5483607, -0.0355288, 7.9514637, 5.0470969
38.3002877, 8.1638054, -8.1269625, -0.5552789, -0.0338447, 8.0770893, 5.0390425
38.4997683, 8.2694621, -7.9579109, -0.5618588, -0.0321615, 8.2005948, 5.0310010
38.6992490, 8.3763333, -7.7893328, -0.5681146, -0.0305170, 8.3220748, 5.0229723
38.8987297, 8.4841525, -7.6215274, -0.5740362, -0.0288728, 8.4416172, 5.0149564
39.0982103, 8.5929119, -7.4543829, -0.5796314, -0.0272386, 8.5593034, 5.0069533
39.2976910, 8.7026584, -7.2877100, -0.5849067, -0.0256329, 8.6752093, 4.9989630
39.4971717, 8.8131901, -7.1216992, -0.5898582, -0.0240295, 8.7894055, 4.9909854
39.6966523, 8.9245239, -6.9562085, -0.5944930, -0.0224413, 8.9019582, 4.9830206
39.8961330, 9.0366406, -6.7911545, -0.5988138, -0.0208738, 9.0129291, 4.9750684
40.0956136, 9.1493875, -6.6266506, -0.6028201, -0.0193096, 9.1223764, 4.9671290
40.2950943, 9.2627953, -6.4625415, -0.6065181, -0.0177629, 9.2303545, 4.9592022
40.4945750, 9.3768012, -6.2988106, -0.6099086, -0.0162310, 9.3369146, 4.9512881
40.6940556, 9.4912895, -6.1355169, -0.6129928, -0.0147030, 9.4421050, 4.9433866
40.8935363, 9.6062954, -5.9725041, -0.6157756, -0.0131924, 9.5459712, 4.9354977
41.0930170, 9.7217302, -5.8097942, -0.6182572, -0.0116924, 9.6485563, 4.9276214
41.2924976, 9.8375056, -5.6474080, -0.6204397, -0.0101962, 9.7499010, 4.9197577
41.4919783, 9.9536539, -5.4851979, -0.6223265, -0.0087162, 9.8500438, 4.9119066
41.6914590, 10.0700746, -5.3232033, -0.6239178, -0.0072434, 9.9490212, 2.5490609
41.8909396, 10.1866988, -5.1614191, -0.6252159, -0.0057744, 10.0000000, 0.0000000
42.0904203, 10.3035502, -4.9997131, -0.6262229, -0.0043190, 10.0000000, 0.0000000
42.2899010, 10.4205268, -4.8381271, -0.6269394, -0.0028687, 10.0000000, 0.0000000
42.4893816, 10.5375736, -4.6766388, -0.6273672, -0.0014218, 10.0000000, 0.0000000
42.6888623, 10.6547005, -4.5151365, -0.6275076, 0.0000153, 10.0000000, 0.0000000
42.8883430, 10.7718125, -4.3536536, -0.6273614, 0.0014471, 10.0000000, 0.0000000
43.0878236, 10.8888638, -4.1921565, -0.6269304, 0.0028748, 10.0000000, 0.0000000
43.2873043, 11.0058466, -4.0305589, -0.6262140, 0.0043083, 10.0000000, 0.0000000
43.4867849, 11.1226793, -3.8688763, -0.6252131, 0.0057124, 10.0000000, 0.0000000
43.6862656, 11.2393213, -3.7070698, -0.6239362, 0.0070979, 10.0000000, 0.0000000
43.8857463, 11.3557446, -3.5450815, -0.6223649, 0.0086550, 10.0000000, 0.0000000
44.0852269, 11.4718740, -3.3829147, -0.6205214, 0.0094865, 10.0000000, 0.0000000
44.2847076, 11.5877167, -3.2205015, -0.6186119, 0.0096484, 10.0000000, 0.0000000
44.4841883, 11.7032138, -3.0579156, -0.6167062, 0.0094604, 10.0000000, 0.0000000
44.6836689, 11.8184166, -2.8950941, -0.6148354, 0.0093319, 10.0000000, 0.0000000
44.8831496, 11.9333726, -2.7319780, -0.6129801, 0.0092612, 10.0000000, 0.0000000
45.0826303, 12.0479248, -2.5687953, -0.6111377, 0.0092184, 10.0000000, 0.0000000
45.2821109, 12.1622260, -2.4053317, -0.6093022, 0.0092066, 10.0000000, 0.0000000
45.4815916, 12.2762987, -2.2415552, -0.6074622, 0.0092293, 10.0000000, 0.0000000
45.6810723, 12.3899226, -2.0777799, -0.6056122, 0.0093342, 10.0000000, 0.0000000
45.8805529, 12.5033279, -1.9136684, -0.6037383, 0.0094805, 10.0000000, 0.0000000
46.0800336, 12.6164829, -1.7492548, -0.6018259, 0.0096800, 10.0000000, 0.0000000
46.2795143, 12.7291575, -1.5848595, -0.5998673, 0.0099855, 10.0000000, 0.0000000
46.4789949, 12.8416328, -1.4200521, -0.5978427, 0.0103409, 10.0000000, -10.6628688
46.6784756, 12.9537717, -1.2550071, -0.5957353, 0.0107772, 9.7849848, -11.3315647
46.8779563, 13.0654252, -1.0899132, -0.5935350, 0.0113273, 9.5511817, -11.3123441
47.0774369, 13.1768835, -0.9243032, -0.5912167, 0.0119304, 9.3119216, -11.2881578
47.2769176, 13.2878236, -0.7586120, -0.5887644, 0.0126590, 9.0668818, -11.2636693
47.4763982, 13.3983232, -0.5926739, -0.5861633, 0.0134748, 8.8155871, -11.2432582
47.6758789, 13.5086130, -0.4260816, -0.5833860, 0.0143339, 8.5573916, -11.2122070
47.8753596, 13.6180718, -0.2597099, -0.5804183, 0.0154579, 8.2919066, -11.1066953
48.0748402, 13.7272151, -0.0926965, -0.5771680, 0.0178875, 8.0202601, -10.9230114
48.2743209, 13.8358292, 0.0748160, -0.5731876, 0.0219598, 7.7438178, -9.9742879
48.4738016, 13.9433962, 0.2424302, -0.5672618, 0.0401816, 7.4824701, -8.9547187
48.6732822, 14.0499608, 0.4114444, -0.5571307, 0.0620997, 7.2398047, -7.7807952
48.8727629, 14.1541210, 0.5813243, -0.5420086, 0.0895640, 7.0221461, -6.7402396
49.0722436, 14.2554300, 0.7533767, -0.5214118, 0.1168185, 6.8279895, -5.7583165
49.2717242, 14.3526687, 0.9276950, -0.4953159, 0.1448192, 6.6576343, -4.9633866
49.4712049, 14.4448476, 1.1047595, -0.4638307, 0.1701778, 6.5072187, -4.2151091
49.6706856, 14.5308961, 1.2847295, -0.4272987, 0.1954526, 6.3766943, -3.6842965
49.8701662, 14.6099709, 1.4681098, -0.3862440, 0.2161768, 6.2603784, -3.2374613
50.0696469, 14.6810349, 1.6546801, -0.3409778, 0.2351972, 6.1563558, -2.8680032
50.2691276, 14.7431425, 1.8439910, -0.2924657, 0.2524458, 6.0627134, -2.7101657
50.4686082, 14.7959043, 2.0370923, -0.2406216, 0.2644000, 5.9728756, -2.5409769
50.6680889, 14.8381426, 2.2315750, -0.1866448, 0.2768972, 5.8874010, -2.5392205
50.8675695, 14.8697543, 2.4290268, -0.1305998, 0.2846860, 5.8007276, -2.5445837
51.0670502, 14.8900914, 2.6281569, -0.0727750, 0.2908009, 5.7125519, -2.6278809
51.2665309, 14.8987628, 2.8262528, -0.0144720, 0.2971667, 5.6200380, -2.6998314
51.4660115, 14.8957009, 3.0266403, 0.0450385, 0.2974827, 5.5233775, -2.9887327
51.6654922, 14.8807155, 3.2264211, 0.1045810, 0.2945567, 5.4143614, -3.4028078
51.8649729, 14.8542145, 3.4235556, 0.1624301, 0.2869971, 5.2875061, -3.9869748
52.0644535, 14.8167011, 3.6181824, 0.2178401, 0.2739516, 5.1348878, -4.8142936
52.2639342, 14.7684126, 3.8110762, 0.2726985, 0.2721590, 4.9443256, -4.7445462
52.4634149, 14.7091230, 4.0014670, 0.3329284, 0.3257002, 4.7490488, -4.6031279
52.6628955, 14.6380315, 4.1865561, 0.4018210, 0.3610437, 4.5515926, -3.3842067
52.8623762, 14.5540128, 4.3653998, 0.4800150, 0.4488738, 4.4007758, -2.5156945
53.0618569, 14.4536777, 4.5378087, 0.5763521, 0.5204854, 4.2852261, -1.3948480
53.2613375, 14.3346263, 4.7004556, 0.6902974, 0.5995718, 4.2197953, -0.9864809
53.4608182, 14.1987744, 4.8460370, 0.8126181, 0.6364845, 4.1729012, -0.6939454
53.6602989, 14.0449941, 4.9737500, 0.9435412, 0.6637743, 4.1395950, -0.2471131
53.8597795, 13.8755070, 5.0799111, 1.0801702, 0.6938182, 4.1276698, -0.0680420
54.0592602, 13.6934416, 5.1615271, 1.2189616, 0.7054461, 4.1243802, -0.0680420
54.2587409, 13.5006209, 5.2171344, 1.3600501, 0.6849588, 4.1210880, 0.2991607
54.4582215, 13.3028642, 5.2455834, 1.4944555, 0.6301941, 4.1355434, 1.1535563
54.6577022, 13.1055753, 5.2493500, 1.6040711, 0.4812120, 4.1908166, 3.4782484
54.8571828, 12.9049901, 5.2352038, 1.6640351, 0.0557007, 4.3532322, 5.2241975
55.0566635, 12.7088922, 5.2176739, 1.6539732, -0.0585039, 4.5863802, 5.2158605
55.2561442, 12.5138030, 5.2018406, 1.6560522, 0.1131511, 4.8078904, 5.2075368
55.4556248, 12.3156700, 5.1817438, 1.6908564, 0.2107535, 5.0193043, 5.1992263
55.6551055, 12.1143825, 5.1527975, 1.7375255, 0.2417687, 5.2218489, 5.1909292
55.8545862, 11.9208682, 5.1155331, 1.7843821, 0.2366709, 5.4165197, 4.9390326
56.0540668, 11.7254129, 5.0682194, 1.8321106, 0.2336098, 5.5954597, 4.5606346
56.2535475, 11.5330861, 5.0119615, 1.8786181, 0.2332402, 5.7557524, 4.1405434
56.4530282, 11.3435884, 4.9467842, 1.9254600, 0.2333074, 5.8975082, 3.7463055
56.6525088, 11.1583047, 4.8731767, 1.9727883, 0.2439468, 6.0228925, -1.0415081
56.8519895, 10.9751013, 4.7897764, 2.0239748, 0.2671571, 5.9882979, -1.3478607
57.0514702, 10.7987520, 4.6977566, 2.0807985, 0.3055726, 5.9432287, -0.1410628
57.2509508, 10.6281249, 4.5950917, 2.1452754, 0.3402741, 5.9384922, -0.1410628
57.4504315, 10.4648590, 4.4813252, 2.2128914, 0.3262403, 5.9337518, 0.3724345
57.6499122, 10.3094440, 4.3574089, 2.2733653, 0.2802550, 5.9462591, 1.9493115
57.8493928, 10.1607099, 4.2245851, 2.3245628, 0.2331974, 6.0112975, 3.4287075
58.0488735, 10.0183855, 4.0850680, 2.3663026, 0.1850037, 6.1240199, 4.9116757
58.2483542, 9.8810468, 3.9401266, 2.3982890, 0.1356564, 6.2819732, 5.1421472
58.4478348, 9.7480017, 3.7918310, 2.4209694, 0.0923508, 6.4431907, 5.1339412
58.6473155, 9.6174977, 3.6408424, 2.4355299, 0.0570917, 6.6002235, 5.1257482
58.8467961, 9.4886956, 3.4883211, 2.4441749, 0.0296453, 6.7533640, 5.1175683
59.0462768, 9.3610228, 3.3351521, 2.4490519, 0.0211026, 6.9028716, 5.1094015
59.2457575, 9.2338888, 3.1813151, 2.4526652, 0.0160585, 7.0489780, 5.1012476
59.4452381, 9.1073058, 3.0271264, 2.4556691, 0.0140660, 7.1918906, 5.0931068
59.6447188, 8.9811318, 2.8725533, 2.4582797, 0.0121039, 7.3317968, 5.0849790
59.8441995, 8.8553616, 2.7177128, 2.4605007, 0.0101553, 7.4688656, 5.0768642
60.0436801, 8.7298656, 2.5625695, 2.4623243, 0.0081231, 7.6032510, 5.0687623
60.2431608, 8.6046183, 2.4072195, 2.4637376, 0.0059962, 7.7350932, 5.0606733
60.4426415, 8.4796894, 2.2518849, 2.4647115, 0.0037709, 7.8645203, 5.0525973
60.6421221, 8.3546454, 2.0961698, 2.4652187, 0.0012897, 7.9916500, 5.0445341
60.8416028, 8.2297958, 1.9406153, 2.4652177, -0.0013965, 8.1165907, 5.0364838
61.0410835, 8.1049486, 1.7851538, 2.4646422, -0.0043923, 8.2394421, 5.0284464
61.2405641, 7.9797661, 1.6295551, 2.4634552, -0.0075185, 8.3602968, 5.0204218
61.4400448, 7.8545805, 1.4744304, 2.4616251, -0.0111395, 8.4792403, 5.0124099
61.6395255, 7.7289532, 1.3194708, 2.4589249, -0.0159631, 8.5963524, 5.0044109
61.8390061, 7.6027732, 1.1648201, 2.4555009, -0.0173919, 8.7117071, 4.9964246
62.0384868, 7.4762694, 1.0108639, 2.4520526, -0.0162622, 8.8253737, 4.9884511
62.2379674, 7.3491272, 0.8571191, 2.4493850, -0.0104441, 8.9374168, 4.9804903
62.4374481, 7.2216737, 0.7036557, 2.4478079, -0.0057310, 9.0478972, 4.9725422
62.6369288, 7.0941172, 0.5504253, 2.4470747, -0.0021556, 9.1568715, 4.9646068
62.8364094, 6.9664123, 0.3971688, 2.4467312, -0.0012863, 9.2643932, 4.9566841
63.0358901, 6.8386825, 0.2439654, 2.4465203, -0.0010057, 9.3705126, 4.9487740
63.2353708, 6.7109358, 0.0908043, 2.4463234, -0.0009388, 9.4752771, 4.9408765
63.4348514, 6.5831402, -0.0623579, 2.4461575, -0.0007244, 9.5787314, 4.9329916
63.6343321, 6.4553410, -0.2154800, 2.4460398, -0.0004332, 9.6809177, 4.9251193
63.8338128, 6.3275020, -0.3686228, 2.4459858, -0.0000963, 9.7818761, 4.9172596
64.0332934, 6.1996714, -0.5217501, 2.4460057, 0.0002951, 9.8816444, 4.9094124
64.2327741, 6.0718721, -0.6748581, 2.4461051, 0.0007087, 9.9802586, 0.9886630
64.4322548, 5.9440426, -0.8280465, 2.4462885, 0.0011300, 10.0000000, 0.0000000
64.6317354, 5.8162783, -0.9812268, 2.4465562, 0.0015532, 10.0000000, 0.0000000
64.8312161, 5.6885837, -1.1344200, 2.4469071, 0.0019625, 10.0000000, 0.0000000
65.0306968, 5.5608846, -1.2877405, 2.4473387, 0.0023579, 10.0000000, 0.0000000
65.2301774, 5.4333034, -1.4410659, 2.4478459, 0.0027272, 10.0000000, 0.0000000
65.4296581, 5.3058191, -1.5944444, 2.4484245, 0.0030667, 10.0000000, 0.0000000
65.6291388, 5.1783630, -1.7479799, 2.4490688, 0.0033840, 10.0000000, 0.0000000
65.8286194, 5.0510689, -1.9015307, 2.4497716, 0.0036637, 10.0000000, 0.0000000
66.0281001, 4.9238848, -2.0551771, 2.4505281, 0.0039116, 10.0000000, 0.0000000
66.2275807, 4.7967629, -2.2089925, 2.4513317, 0.0041370, 10.0000000, 0.0000000
66.4270614, 4.6698340, -2.3628325, 2.4521753, 0.0043227, 10.0000000, 0.0000000
66.6265421, 4.5430192, -2.5168044, 2.4530545, 0.0044819, 10.0000000, 0.0000000
66.8260227, 4.4162979, -2.6709434, 2.4539631, 0.0046216, 10.0000000, 0.0000000
67.0255034, 4.2897842, -2.8251190, 2.4548950, 0.0047240, 10.0000000, 0.0000000
67.2249841, 4.1633867, -2.9794493, 2.4558465, 0.0048069, 10.0000000, 0.0000000
67.4244647, 4.0371081, -3.1339364, 2.4568123, 0.0048735, 10.0000000, 0.0000000
67.6239454, 3.9110361, -3.2884767, 2.4577874, 0.0049055, 10.0000000, 0.0000000
67.8234261, 3.7850845, -3.4431782, 2.4587686, 0.0049231, 10.0000000, 0.0000000
68.0229067, 3.6592759, -3.5980144, 2.4597509, 0.0049237, 10.0000000, 0.0000000
68.2223874, 3.5336472, -3.7529395, 2.4607302, 0.0048935, 10.0000000, 0.0000000
68.4218681, 3.4081512, -3.9080102, 2.4617027, 0.0048479, 10.0000000, 0.0000000
68.6213487, 3.2828052, -4.0632022, 2.4626630, 0.0047805, 10.0000000, 0.0000000
68.8208294, 3.1576210, -4.2184962, 2.4636070, 0.0046793, 10.0000000, 0.0000000
69.0203101, 3.0325691, -4.3739228, 2.4645293, 0.0045573, 10.0000000, 0.0000000
69.2197907, 2.9076622, -4.5294584, 2.4654228, 0.0044007, 10.0000000, 0.0000000
69.4192714, 2.7829031, -4.6850893, 2.4662817, 0.0042007, 10.0000000, 0.0000000
69.6187521, 2.6582561, -4.8408474, 2.4670980, 0.0039694, 10.0000000, 0.0000000
69.8182327, 2.5337467, -4.9966861, 2.4678604, 0.0036749, 10.0000000, 0.0000000
70.0177134, 2.4093627, -5.1526032, 2.4685806, 0.0036345, 10.0000000, 0.0000000
70.2171940, 2.2850510, -5.3086618, 2.4693168, 0.0039123, 10.0000000, 0.0000000
70.4166747, 2.1609151, -5.4647627, 2.4702803, 0.0057476, 10.0000000, 0.0000000
70.6161554, 2.0369719, -5.6209894, 2.4716216, 0.0078061, 10.0000000, 0.0000000
70.8156360, 1.9131630, -5.7775468, 2.4733996, 0.0099961, 10.0000000, 0.0000000
