0.0000000, 2.3717700, -5.1235008, -0.6953691, -0.0071124, 10.0000000, 0.0000000
0.1999318, 2.4999685, -4.9700768, -0.6967439, -0.0066370, 10.0000000, 0.0000000
0.3998636, 2.6283592, -4.8168365, -0.6980249, -0.0062108, 10.0000000, 0.0000000
0.5997954, 2.7569564, -4.6637366, -0.6992312, -0.0058561, 10.0000000, 0.0000000
0.7997272, 2.8857213, -4.5108006, -0.7003626, -0.0054589, 10.0000000, 0.0000000
0.9996590, 3.0146589, -4.3579982, -0.7014141, -0.0050628, 10.0000000, 0.0000000
1.1995908, 3.1437528, -4.2053244, -0.7023875, -0.0046742, 10.0000000, 0.0000000
1.3995226, 3.2729846, -4.0527769, -0.7032828, -0.0042816, 10.0000000, 0.0000000
1.5994544, 3.4023516, -3.9003347, -0.7040996, -0.0038890, 10.0000000, 0.0000000
1.7993862, 3.5318348, -3.7479956, -0.7048379, -0.0034968, 10.0000000, 0.0000000
1.9993179, 3.6614269, -3.5957444, -0.7054977, -0.0031032, 10.0000000, 0.0000000
2.1992497, 3.7911114, -3.4435760, -0.7060788, -0.0027088, 10.0000000, 0.0000000
2.3991815, 3.9208780, -3.2914781, -0.7065807, -0.0023124, 10.0000000, 0.0000000
2.5991133, 4.0507214, -3.1394326, -0.7070032, -0.0019126, 10.0000000, 0.0000000
2.7990451, 4.1806113, -2.9874505, -0.7073454, -0.0015101, 10.0000000, 0.0000000
2.9989769, 4.3105561, -2.8354968, -0.7076066, -0.0011019, 10.0000000, 0.0000000
3.1989087, 4.4405391, -2.6835664, -0.7077857, -0.0006875, 10.0000000, 0.0000000
3.3988405, 4.5705207, -2.5316798, -0.7078813, -0.0002679, 10.0000000, 0.0000000
3.5987723, 4.7005360, -2.3797702, -0.7078919, 0.0001619, 10.0000000, 0.0000000
3.7987041, 4.8305425, -2.2278609, -0.7078160, 0.0006006, 10.0000000, 0.0000000
3.9986359, 4.9604988, -2.0759734, -0.7076515, 0.0010471, 10.0000000, 0.0000000
4.1985677, 5.0904699, -1.9240040, -0.7073960, 0.0015085, 10.0000000, 0.0000000
4.3984995, 5.2203776, -1.7720160, -0.7070476, 0.0019806, 10.0000000, 0.0000000
4.5984313, 5.3501858, -1.6200225, -0.7066036, 0.0024627, 10.0000000, 0.0000000
4.7983631, 5.4799872, -1.4678852, -0.7060611, 0.0029632, 10.0000000, 0.0000000
4.9982949, 5.6096652, -1.3157099, -0.7054180, 0.0034748, 10.0000000, 0.0000000
5.1982267, 5.7391995, -1.1634892, -0.7046713, 0.0039977, 10.0000000, 0.0000000
5.3981585, 5.8686870, -1.0110767, -0.7038178, 0.0045387, 10.0000000, 0.0000000
5.5980903, 5.9979944, -0.8585959, -0.7028556, 0.0050896, 10.0000000, 0.0000000
5.7980221, 6.1271176, -0.7060179, -0.7017823, 0.0056508, 10.0000000, 0.0000000
5.9979538, 6.2561341, -0.5532160, -0.7005949, 0.0062251, 10.0000000, 0.0000000
6.1978856, 6.3849196, -0.4003020, -0.6992926, 0.0068050, 10.0000000, 0.0000000
6.3978174, 6.5134782, -0.2472352, -0.6978739, 0.0073900, 10.0000000, 0.0000000
6.5977492, 6.6418609, -0.0939186, -0.6963374, 0.0079770, 10.0000000, 0.0000000
6.7976810, 6.7699647, 0.0595617, -0.6946841, 0.0085609, 10.0000000, 0.0000000
6.9976128, 6.8977984, 0.2132522, -0.6929149, 0.0091393, 10.0000000, 0.0000000
7.1975446, 7.0253784, 0.3672090, -0.6910312, 0.0097009, 10.0000000, 0.0000000
7.3974764, 7.1526384, 0.5213872, -0.6890367, 0.0102453, 10.0000000, 0.0000000
7.5974082, 7.2795888, 0.6758336, -0.6869361, 0.0107672, 10.0000000, 0.0000000
7.7973400, 7.4062011, 0.8305459, -0.6847353, 0.0112455, 10.0000000, 0.0000000
7.9972718, 7.5324647, 0.9855417, -0.6824415, 0.0116871, 10.0000000, 0.0000000
8.1972036, 7.6583892, 1.1408608, -0.6800647, 0.0120840, 10.0000000, 0.0000000
8.3971354, 7.7838884, 1.2964214, -0.6776168, 0.0124017, 10.0000000, 0.0000000
8.5970672, 7.9090311, 1.4523292, -0.6751092, 0.0126632, 10.0000000, 0.0000000
8.7969990, 8.0338189, 1.6086036, -0.6725568, 0.0128586, 10.0000000, 0.0000000
8.9969308, 8.1581019, 1.7650678, -0.6699806, 0.0129104, 10.0000000, -4.2191720
9.1968626, 8.2820554, 1.9219455, -0.6674227, 0.0122703, 9.9152865, -11.1862772
9.3967944, 8.4056679, 2.0791788, -0.6651381, 0.0105773, 9.6871008, -11.3823061
9.5967262, 8.5288113, 2.2364990, -0.6631941, 0.0088851, 9.4492620, -11.5634952
9.7966580, 8.6517956, 2.3941923, -0.6615855, 0.0071918, 9.2013440, -11.7295767
9.9965897, 8.7745532, 2.5520624, -0.6603185, 0.0054859, 8.9428463, -11.8810884
10.1965215, 8.8970156, 2.7099098, -0.6593930, 0.0037767, 8.6731589, -12.0168056
10.3964533, 9.0195182, 2.8680555, -0.6588067, 0.0020821, 8.3915793, -12.1351367
10.5963851, 9.1418686, 3.0261406, -0.6585602, 0.0003923, 8.0972961, -11.9762668
10.7963169, 9.2641681, 3.1841695, -0.6588637, -0.0043905, 7.7959817, -11.5164706
10.9962487, 9.3868024, 3.3423428, -0.6603771, -0.0126080, 7.4948191, -10.3220726
11.1961805, 9.5096891, 3.4998894, -0.6652655, -0.0362400, 7.2142146, -9.1917322
11.3961123, 9.6338325, 3.6566851, -0.6749817, -0.0620587, 6.9548151, -8.1230145
11.5960441, 9.7599540, 3.8119744, -0.6901845, -0.0899235, 6.7172431, -7.1683579
11.7959759, 9.8887522, 3.9648531, -0.7109944, -0.1183449, 6.5003838, -6.3029435
11.9959077, 10.0211864, 4.1147013, -0.7375445, -0.1473775, 6.3035444, -5.4943587
12.1958395, 10.1579399, 4.2605370, -0.7699931, -0.1773096, 6.1268000, -4.7157786
12.3957713, 10.2997936, 4.4014453, -0.8085257, -0.2083145, 5.9709304, -3.9645206
12.5957031, 10.4473348, 4.5362730, -0.8533073, -0.2398746, 5.8366723, -3.2182449
12.7956349, 10.6011828, 4.6638822, -0.9044698, -0.2719007, 5.7253720, -2.4855097
12.9955667, 10.7615966, 4.7828500, -0.9619249, -0.3033294, 5.6379091, -1.8038871
13.1954985, 10.9292542, 4.8921005, -1.0255946, -0.3322217, 5.5735725, -1.1282805
13.3954303, 11.1031252, 4.9896224, -1.0945686, -0.3591277, 5.5329515, -0.5957515
13.5953621, 11.2837125, 5.0745496, -1.1685341, -0.3794444, 5.5113821, -0.5899525
13.7952939, 11.4705218, 5.1457376, -1.2449937, -0.3825754, 5.4899392, -0.4358872
13.9952256, 11.6613662, 5.2023373, -1.3189835, -0.3559545, 5.4740421, -1.3100507
14.1951574, 11.8582041, 5.2456977, -1.3881779, -0.3324396, 5.4259833, -2.2288008
14.3950892, 12.0556251, 5.2755450, -1.4528766, -0.3191747, 5.3432274, -2.9544827
14.5950210, 12.2558275, 5.2927583, -1.5173140, -0.3208055, 5.2315092, -3.2885807
14.7949528, 12.4565822, 5.2970358, -1.5818415, -0.3259812, 5.1042830, -3.6051231
14.9948846, 12.6583048, 5.2880120, -1.6497857, -0.3450867, 4.9610632, -2.9191239
15.1948164, 12.8541836, 5.2655651, -1.7214990, -0.3913285, 4.8419930, -2.3808400
15.3947482, 13.0552902, 5.2264482, -1.8055123, -0.4316535, 4.7426665, -1.6523054
15.5946800, 13.2488769, 5.1706575, -1.8988819, -0.4779651, 4.6724927, -0.1027206
15.7946118, 13.4326331, 5.0987696, -1.9784312, -0.1083589, 4.6680953, -9.6591716
15.9945436, 13.6119917, 5.0258182, -1.9378616, -0.0453677, 4.2342370, -0.0716005
16.1944754, 13.7970891, 4.9476560, -2.0244105, -0.6703861, 4.2308548, -0.0716005
16.3944072, 13.9690137, 4.8494357, -2.1552803, -0.6695626, 4.2274700, -0.0375750
16.5943390, 14.1273609, 4.7287838, -2.2880096, -0.6636967, 4.2256925, 0.0772895
16.7942708, 14.2695124, 4.5869433, -2.4215481, -0.6493598, 4.2293478, 0.3131034
16.9942026, 14.3920746, 4.4273572, -2.5517990, -0.6399596, 4.2441231, 0.4006250
17.1941344, 14.4926618, 4.2545580, -2.6761538, -0.6123643, 4.2629540, 0.7989485
17.3940662, 14.5718856, 4.0698163, -2.7945239, -0.5546129, 4.3002613, 1.6699929
17.5939980, 14.6297524, 3.8780872, -2.9003919, -0.4871190, 4.3772156, 2.5901513
17.7939298, 14.6685870, 3.6834261, -2.9846772, -0.3605657, 4.4939652, 4.6373326
17.9938615, 14.6932189, 3.4845266, -3.0491839, -0.2740875, 4.6957453, 5.2117999
18.1937933, 14.7067348, 3.2855838, -3.0964236, -0.2094151, 4.9126401, 5.2034639
18.3937251, 14.7119224, 3.0865341, -3.1335432, -0.1749973, 5.1200302, 5.1951412
18.5936569, 14.7101569, 2.8869375, 3.1163235, -0.1634641, 5.3190278, 5.1868318
18.7935887, 14.7017714, 2.6863621, 3.0832502, -0.1650333, 5.5105428, 5.1785357
18.9935205, 14.6868805, 2.4881522, 3.0497572, -0.1712599, 5.6953305, 5.1702528
19.1934523, 14.6651832, 2.2899266, 3.0152885, -0.1741535, 5.8740264, 5.1619833
19.3933841, 14.6364082, 2.0912842, 2.9801318, -0.1752525, 6.0471708, 5.1537269
19.5933159, 14.6007945, 1.8943930, 2.9451960, -0.1742442, 6.2152283, 5.1145928
19.7932477, 14.5585158, 1.6995613, 2.9107489, -0.1707596, 6.3776329, 4.8917933
19.9931795, 14.5092659, 1.5049699, 2.8767569, -0.1672756, 6.5291846, 4.6984777
20.1931113, 14.4537918, 1.3130314, 2.8438914, -0.1621740, 6.6715067, 4.6037596
20.3930431, 14.3920844, 1.1228586, 2.8119782, -0.1562748, 6.8080745, 4.5712811
20.5929749, 14.3242369, 0.9341181, 2.7812020, -0.1508673, 6.9410206, 4.5388379
20.7929067, 14.2510834, 0.7483693, 2.7518867, -0.1431584, 7.0705504, 4.6431579
20.9928385, 14.1724222, 0.5642825, 2.7238884, -0.1360022, 7.2006467, 4.7409847
21.1927703, 14.0888728, 0.3826022, 2.6974916, -0.1282391, 7.3311022, 4.8928000
21.3927021, 14.0006123, 0.2029572, 2.6726639, -0.1193931, 7.4633446, 5.0771940
21.5926339, 13.9082499, 0.0257882, 2.6496880, -0.1107500, 7.5981378, 5.0690732
21.7925656, 13.8117509, -0.1497136, 2.6283106, -0.1028275, 7.7303710, 5.0609655
21.9924974, 13.7118391, -0.3228867, 2.6086009, -0.0930599, 7.8601737, 5.0528707
22.1924292, 13.6088639, -0.4939580, 2.5913359, -0.0796932, 7.9876649, 5.0447888
22.3923610, 13.5029655, -0.6637620, 2.5772790, -0.0597007, 8.1129537, 5.0367199
22.5922928, 13.3952711, -0.8319455, 2.5674569, -0.0414406, 8.2361410, 5.0286639
22.7922246, 13.2860058, -0.9994304, 2.5598505, -0.0346058, 8.3573200, 5.0206208
22.9921564, 13.1755590, -1.1661763, 2.5534091, -0.0308692, 8.4765772, 5.0125906
23.1920882, 13.0642475, -1.3319949, 2.5474642, -0.0287046, 8.5939929, 5.0045731
23.3920200, 12.9517809, -1.4974691, 2.5418833, -0.0270732, 8.7096418, 4.9965686
23.5919518, 12.8385029, -1.6622114, 2.5366370, -0.0254111, 8.8235937, 4.9885768
23.7918836, 12.7244993, -1.8262190, 2.5317302, -0.0237099, 8.9359139, 4.9805978
23.9918154, 12.6095102, -1.9899821, 2.5271524, -0.0220370, 9.0466633, 4.9726315
24.1917472, 12.4939193, -2.1530693, 2.5229173, -0.0203437, 9.1558992, 4.9646780
24.3916790, 12.3777078, -2.3156272, 2.5190216, -0.0186394, 9.2636755, 4.9567373
24.5916108, 12.2607670, -2.4779231, 2.5154620, -0.0169481, 9.3700429, 4.9488092
24.7915426, 12.1433652, -2.6397002, 2.5122453, -0.0152440, 9.4750489, 4.9408938
24.9914744, 12.0254785, -2.8011086, 2.5093683, -0.0135373, 9.5787387, 4.9329911
25.1914062, 11.9070837, -2.9622949, 2.5068309, -0.0118382, 9.6811548, 4.9251010
25.3913380, 11.7883703, -3.1231157, 2.5046356, -0.0101311, 9.7823375, 4.9172235
25.5912698, 11.6693246, -3.2837051, 2.5027806, -0.0084245, 9.8823249, 4.9093586
25.7912015, 11.5499698, -3.4441459, 2.5012664, -0.0067210, 9.9811532, 0.9417717
25.9911333, 11.4304401, -3.6043717, 2.5000938, -0.0050136, 10.0000000, 0.0000000
26.1910651, 11.3107391, -3.7644920, 2.4992616, -0.0033092, 10.0000000, 0.0000000
26.3909969, 11.1909156, -3.9245554, 2.4987715, -0.0015918, 10.0000000, 0.0000000
26.5909287, 11.0710607, -4.0845546, 2.4986242, 0.0000891, 10.0000000, 0.0000000
26.7908605, 10.9512000, -4.2445669, 2.4988006, 0.0016757, 10.0000000, 0.0000000
26.9907923, 10.8313868, -4.4046274, 2.4992915, 0.0032286, 10.0000000, 0.0000000
27.1907241, 10.7116855, -4.5647536, 2.5000916, 0.0047780, 10.0000000, 0.0000000
27.3906559, 10.5921326, -4.7250003, 2.5012027, 0.0063371, 10.0000000, 0.0000000
27.5905877, 10.4727843, -4.8853965, 2.5026256, 0.0078967, 10.0000000, 0.0000000
27.7905195, 10.3536891, -5.0459812, 2.5043601, 0.0094571, 10.0000000, 0.0000000
27.9904513, 10.2348951, -5.2067944, 2.5064074, 0.0110215, 10.0000000, 0.0000000
28.1903831, 10.1164639, -5.3678579, 2.5087676, 0.0125916, 10.0000000, 0.0000000
28.3903149, 9.9984293, -5.5292317, 2.5114419, 0.0141628, 10.0000000, 0.0000000
28.5902467, 9.8808525, -5.6909386, 2.5144313, 0.0157390, 10.0000000, 0.0000000
28.7901785, 9.7637992, -5.8529951, 2.5177357, 0.0173229, 10.0000000, 0.0000000
28.9901103, 9.6472890, -6.0154822, 2.5213573, 0.0189072, 10.0000000, 0.0000000
29.1900421, 9.5313989, -6.1784017, 2.5252968, 0.0204977, 10.0000000, 0.0000000
29.3899739, 9.4161964, -6.3417678, 2.5295538, 0.0220965, 10.0000000, 0.0000000
29.5899057, 9.3016873, -6.5056831, 2.5341313, 0.0236938, 10.0000000, 0.0000000
29.7898374, 9.1879688, -6.6701208, 2.5390291, 0.0252977, 10.0000000, 0.0000000
29.9897692, 9.0751045, -6.8351006, 2.5442465, 0.0269088, 10.0000000, 0.0000000
30.1897010, 8.9630880, -7.0007462, 2.5497876, 0.0285149, 10.0000000, 0.0000000
30.3896328, 8.8520439, -7.1669886, 2.5556500, 0.0301276, 10.0000000, 0.0000000
30.5895646, 8.7420214, -7.3338691, 2.5618330, 0.0317434, 10.0000000, 0.0000000
30.7894964, 8.6330046, -7.5015296, 2.5683417, 0.0333490, 10.0000000, -2.7412527
30.9894282, 8.5251576, -7.6698363, 2.5751697, 0.0349603, 9.9450426, -8.8947755
31.1893600, 8.4184957, -7.8388827, 2.5823177, 0.0365676, 9.7645879, -8.8642927
31.3892918, 8.3130000, -8.0088210, 2.5897911, 0.0381570, 9.5813709, -8.8444004
31.5892236, 8.2088922, -8.1794147, 2.5975771, 0.0397510, 9.3950048, -8.8369737
31.7891554, 8.1061221, -8.3508649, 2.6056801, 0.0413295, 9.2050275, -8.8368831
31.9890872, 8.0046790, -8.5233174, 2.6141051, 0.0428803, 9.0110478, -8.8426906
32.1890190, 7.9048693, -8.6963715, 2.6228279, 0.0444347, 8.8126677, -8.8592147
32.3889508, 7.8065282, -8.8704320, 2.6318628, 0.0459574, 8.6093342, -8.8893379
32.5888826, 7.7097162, -9.0455244, 2.6412079, 0.0474457, 8.4003638, -8.9332138
32.7888144, 7.6147306, -9.2212289, 2.6508333, 0.0489266, 8.1849890, -8.9888953
32.9887462, 7.5213524, -9.3980713, 2.6607605, 0.0503596, 7.9623937, -9.0592179
33.1886780, 7.4297600, -9.5758448, 2.6709728, 0.0517566, 7.7315757, -9.1433334
33.3886098, 7.3401085, -9.7543628, 2.6814487, 0.0531239, 7.4914068, -9.2396687
33.5885416, 7.2522089, -9.9341271, 2.6921899, 0.0533132, 7.2406194, -9.4062405
33.7884733, 7.1663383, -10.1145396, 2.7023599, 0.0485054, 6.9760559, -9.8148700
33.9884051, 7.0821434, -10.2958643, 2.7107133, 0.0286513, 6.6888524, -10.8852015
