0.0000000, 2.3717700, -5.1235008, -0.6953691, -0.0071124, 10.0000000, 0.0000000
34.1883369, 6.9988740, -10.4778933, 2.7133918, -0.0017559, 6.3551673, -10.4161468
34.3882687, 6.9156036, -10.6595236, 2.7085059, -0.0477249, 6.0185641, -8.8980002
34.5882005, 6.8304924, -10.8405806, 2.6941557, -0.0989637, 5.7153414, -7.3554698
34.7881323, 6.7418415, -11.0197955, 2.6682507, -0.1602555, 5.4519668, -5.9184628
34.9880641, 6.6474949, -11.1960450, 2.6297393, -0.2262998, 5.2304268, -4.6095130
35.1879959, 6.5452894, -11.3678229, 2.5777565, -0.2936619, 5.0511571, -3.3580583
35.3879277, 6.4332806, -11.5331569, 2.5122771, -0.3615272, 4.9164441, -2.2615379
35.5878595, 6.3099896, -11.6895912, 2.4339380, -0.4225505, 4.8235999, -1.7362743
35.7877913, 6.1734132, -11.8357837, 2.3452298, -0.4586935, 4.7510887, -1.5964515
35.9877231, 6.0255561, -11.9678516, 2.2551241, -0.4432405, 4.6834262, -2.1895188
36.1876549, 5.8635038, -12.0885707, 2.1676629, -0.4222817, 4.5890055, -3.0008562
36.3875867, 5.6948193, -12.1933616, 2.0864296, -0.3997797, 4.4563481, -3.9961246
36.5875185, 5.5156937, -12.2856021, 2.0063651, -0.3924488, 4.2733048, -4.7433872
36.7874503, 5.3307370, -12.3630947, 1.9290499, -0.3832729, 4.0452968, -5.6669018
36.9873821, 5.1393766, -12.4263455, 1.8505898, -0.3940350, 3.7547887, -6.4005549
37.1873139, 4.9446366, -12.4738918, 1.7686435, -0.4333810, 3.3969235, -6.9393510
37.3872457, 4.7424906, -12.5046114, 1.6721141, -0.5109851, 2.9604553, -7.4805683
37.5871775, 4.5464857, -12.5136567, 1.5546735, -0.7218518, 2.4027253, -6.9807116
37.7871092, 4.3518054, -12.4935894, 1.3534131, -1.6873328, 1.7267763, -0.0119080
37.9870410, 4.1656039, -12.4226591, 1.2630619, 4.0309106, 1.7253970, -0.0119080
38.1869728, 3.9809834, -12.3565695, 1.0781075, -1.6793685, 1.7240166, 5.2881111
38.3869046, 3.8220127, -12.2316614, 0.7309121, -1.7688202, 2.2553838, 2.9820958
38.5868364, 3.7160863, -12.0625605, 0.3871386, -1.6999580, 2.5058308, 1.3005277
38.7867682, 3.6695426, -11.8664890, 0.0946548, -1.1542243, 2.6075317, 4.1249761
38.9867000, 3.6659442, -11.6697237, -0.0119215, 0.2700611, 2.9066560, 5.2662054
39.1866318, 3.6673459, -11.4708708, -0.0481494, -0.6480246, 3.2487556, 5.1182629
39.3865636, 3.6883196, -11.2736203, -0.1596372, -0.5159213, 3.5497915, 5.2495959
39.5864954, 3.7287853, -11.0812591, -0.2521348, -0.4340119, 3.8340765, 5.2411994
39.7864272, 3.7876086, -10.8875687, -0.3358947, -0.3826618, 4.0982810, 5.2328164
39.9863590, 3.8610752, -10.6996641, -0.4080987, -0.3400906, 4.3460695, 5.2244467
40.1862908, 3.9460726, -10.5194112, -0.4713719, -0.2910951, 4.5801076, 5.2160905
40.3862226, 4.0427868, -10.3420960, -0.5260022, -0.2514618, 4.8024067, 5.2077476
40.5861544, 4.1466609, -10.1722524, -0.5697372, -0.1895630, 5.0145288, 5.1994180
40.7860862, 4.2578307, -10.0050993, -0.6022148, -0.1326848, 5.2177157, 5.1911018
40.9860180, 4.3729000, -9.8416160, -0.6222639, -0.0683157, 5.4129742, 4.5746860
41.1859498, 4.4904042, -9.6794237, -0.6293419, 0.0028770, 5.5793853, -9.6314063
41.3858816, 4.6076575, -9.5172999, -0.6200252, 0.0908307, 5.2228624, -7.7470710
41.5858133, 4.7221104, -9.3528098, -0.5928141, 0.1798824, 4.9173692, -6.1108987
41.7857451, 4.8301998, -9.1848380, -0.5476043, 0.2749253, 4.6622949, -5.1736989
41.9856769, 4.9295488, -9.0100890, -0.4838929, 0.3510726, 4.4348867, -4.3365016
42.1856087, 5.0152248, -8.8311765, -0.4066604, 0.4313117, 4.2348803, -4.3004886
42.3855405, 5.0868059, -8.6417952, -0.3146100, 0.4788505, 4.0267359, -4.2821468
42.5854723, 5.1389660, -8.4492834, -0.2124367, 0.5361803, 3.8081922, -4.2256716
42.7854041, 5.1703293, -8.2519695, -0.1010647, 0.5900572, 3.5794742, -4.3980090
42.9853359, 5.1781614, -8.0483719, 0.0259988, 0.6557899, 3.3247604, -4.6385434
43.1852677, 5.1585056, -7.8470808, 0.1736870, 0.8042238, 3.0330260, -1.3579739
43.3851995, 5.1081867, -7.6578672, 0.3347454, 0.0490100, 2.9421493, -5.3699095
43.5851313, 5.0559564, -7.4711571, 0.2743322, 1.0226018, 2.5512764, -0.8846393
43.7850631, 4.9756472, -7.2907386, 0.5869251, 1.8098264, 2.4809829, -0.0245818
43.9849949, 4.8352235, -7.1477998, 0.9695540, 1.9526651, 2.4790012, -0.0245818
44.1849267, 4.6535372, -7.0658297, 1.2995295, 1.3038387, 2.4770179, 3.9756020
44.3848585, 4.4566820, -7.0351806, 1.5174896, 0.8630845, 2.7794453, 5.2690987
44.5847903, 4.2598851, -7.0408955, 1.6791902, 0.7729988, 3.1356398, 4.3603639
44.7847221, 4.0651086, -7.0764372, 1.8189663, 0.6513987, 3.4023209, 4.4132444
44.9846539, 3.8714215, -7.1392476, 1.9490938, 0.6207109, 3.6524626, 3.6660542
45.1845857, 3.6904140, -7.2242699, 2.0700509, 0.5991065, 3.8479092, 3.0701603
45.3845175, 3.5204299, -7.3306427, 2.1884943, 0.5643194, 4.0042540, 2.8875374
45.5844492, 3.3635968, -7.4555899, 2.2971851, 0.5238899, 4.1459223, 2.9262738
45.7843810, 3.2209395, -7.5953326, 2.3903503, 0.4031426, 4.2847149, 4.5253585
45.9843128, 3.0896956, -7.7464927, 2.4586396, 0.2713828, 4.4909139, 5.2193268
46.1842446, 2.9667944, -7.9043385, 2.4956756, 0.0991374, 4.7175551, 5.2109787
46.3841764, 2.8467957, -8.0650380, 2.5004710, -0.0257340, 4.9334579, 5.2026440
46.5841082, 2.7265325, -8.2245248, 2.4880430, -0.1002789, 5.1399762, 5.1943226
46.7840400, 2.6027156, -8.3825850, 2.4670616, -0.0841251, 5.3381997, 5.1860145
46.9839718, 2.4776209, -8.5369138, 2.4555800, -0.0333922, 5.5290211, 5.1777197
47.1839036, 2.3503376, -8.6915739, 2.4511836, -0.0100295, 5.7131826, 5.1694382
47.3838354, 2.2232297, -8.8453957, 2.4516207, 0.0140930, 5.8913093, 5.1611699
47.5837672, 2.0963846, -8.9997832, 2.4568096, 0.0379576, 6.0639335, 5.1529148
47.7836990, 1.9705600, -9.1552689, 2.4662576, 0.0557916, 6.2315129, 5.1446730
47.9836308, 1.8466200, -9.3119643, 2.4790503, 0.0715463, 6.3944445, 5.1364443
48.1835626, 1.7248430, -9.4705217, 2.4947003, 0.0849974, 6.5530754, 5.1282288
48.3834944, 1.6057763, -9.6311117, 2.5128419, 0.0957673, 6.7077112, 5.1200264
48.5834262, 1.4897867, -9.7939783, 2.5329628, 0.1051797, 6.8586224, 5.1118372
48.7833580, 1.3772357, -9.9592478, 2.5547301, 0.1126219, 7.0060502, 5.1036610
48.9832898, 1.2683892, -10.1270795, 2.5779662, 0.1191530, 7.1502103, 5.0954980
49.1832216, 1.1636990, -10.2972513, 2.6023809, 0.1254048, 7.2912969, 3.0506014
49.3831534, 1.0630646, -10.4703936, 2.6279672, 0.1302870, 7.3744719, -5.1197909
49.5830851, 0.9670964, -10.6458938, 2.6545874, 0.1354632, 7.2343360, -5.1195285
49.7830169, 0.8760678, -10.8236322, 2.6821328, 0.1407207, 7.0914388, -5.1216582
49.9829487, 0.7897070, -11.0046335, 2.7108370, 0.1454985, 6.9455410, -5.1717884
50.1828805, 0.7089593, -11.1873969, 2.7404854, 0.1510240, 6.7950372, -5.2080019
50.3828123, 0.6338412, -11.3723137, 2.7711634, 0.1566872, 6.6400331, -5.2652828
50.5827441, 0.5641932, -11.5604880, 2.8032626, 0.1633423, 6.4795559, -5.3095667
50.7826759, 0.5010297, -11.7499681, 2.8366644, 0.1716444, 6.3135998, -5.3149303
50.9826077, 0.4445825, -11.9408425, 2.8717595, 0.1811523, 6.1429875, -4.9232458
51.1825395, 0.3948035, -12.1350138, 2.9101961, 0.2018534, 5.9806077, -4.3359624
51.3824713, 0.3530270, -12.3305644, 2.9529827, 0.2291885, 5.8338559, -3.6209677
51.5824031, 0.3202965, -12.5276187, 3.0020961, 0.2611361, 5.7084132, -3.0156247
51.7823349, 0.2978959, -12.7258659, 3.0569980, 0.2903077, 5.6017982, -1.2590907
51.9822667, 0.2871754, -12.9258144, 3.1211112, 0.3518648, 5.5566788, -1.2363229
52.1821985, 0.2903070, -13.1252148, -3.0898767, 0.3528870, 5.5120158, -0.8669136
52.3821303, 0.3070722, -13.3225052, -3.0272372, 0.2474387, 5.4804809, -4.1135442
52.5820621, 0.3336871, -13.5209174, -2.9949538, 0.0738627, 5.3283032, -10.0101127
52.7819939, 0.3632589, -13.7185815, -2.9961986, -0.0761567, 4.9384345, -7.3091492
52.9819257, 0.3896654, -13.9156126, -3.0255680, -0.2225301, 4.6330845, -5.4168152
53.1818575, 0.4076093, -14.1164327, -3.0835459, -0.3451068, 4.3931179, -4.4186438
53.3817893, 0.4116974, -14.3156921, 3.1215389, -0.4364141, 4.1871984, -4.3689117
53.5817210, 0.3984285, -14.5157756, 3.0276296, -0.4874190, 3.9731174, -4.3548143
53.7816528, 0.3655711, -14.7137532, 2.9247573, -0.5431682, 3.7475765, -4.2235565
53.9815846, 0.3111844, -14.9084350, 2.8134787, -0.5567384, 3.5150368, -5.0638137
54.1815164, 0.2358987, -15.0937513, 2.6952153, -0.6286274, 3.2141327, -5.5393372
54.3814482, 0.1357211, -15.2713190, 2.5550770, -0.8000727, 2.8488014, -4.1435727
54.5813800, 0.0063306, -15.4300297, 2.3465672, -1.2203901, 2.5414180, -0.0257940
54.7813118, -0.1504371, -15.5441497, 2.0234888, -1.8609003, 2.5393880, -0.0257940
54.9812436, -0.3224816, -15.6196778, 2.0319666, -0.1608243, 2.5373564, 5.2742473
55.1811754, -0.5100544, -15.6962671, 1.8526429, -1.1409153, 2.9235521, 2.2142290
55.3811072, -0.7033949, -15.7309754, 1.6488809, -1.0027865, 3.0712451, 2.5034394
55.5810390, -0.9044681, -15.7261954, 1.4466909, -0.9782907, 3.2301054, 1.7511910
55.7809708, -1.1020988, -15.6811552, 1.2456975, -0.9881258, 3.3367377, 0.9538516
55.9809026, -1.2836522, -15.5999177, 1.0564200, -0.9271912, 3.3934096, 1.2771206
56.1808344, -1.4484055, -15.4856614, 0.8753405, -0.8475671, 3.4678384, 1.7591364
56.3807662, -1.5912984, -15.3450116, 0.7135979, -0.7781373, 3.5678169, 2.0439263
56.5806980, -1.7114546, -15.1830251, 0.5665204, -0.6787076, 3.6805719, 2.7516263
56.7806298, -1.8076863, -15.0069390, 0.4350900, -0.6324251, 3.8271248, 2.6783550
56.9805616, -1.8811272, -14.8188150, 0.3090351, -0.6426623, 3.9645758, 1.8358517
57.1804934, -1.9299171, -14.6204080, 0.1756438, -0.5751547, 4.0561005, 2.4717748
57.3804252, -1.9564790, -14.4262265, 0.1200796, 0.2042478, 4.1761614, 0.1000145
57.5803569, -1.9917688, -14.2357353, 0.2591993, 0.6864864, 4.1809468, -0.0699213
57.7802887, -2.0501561, -14.0448291, 0.3072400, -0.0905011, 4.1776019, 5.2301906
57.9802205, -2.1073788, -13.8532436, 0.2674992, -0.2689726, 4.4208280, 5.2218251
58.1801523, -2.1543548, -13.6619585, 0.2141710, -0.2714242, 4.6509932, 5.2134730
58.3800841, -2.1915926, -13.4651480, 0.1602682, -0.2611416, 4.8699503, 5.2051343
58.5800159, -2.2186667, -13.2643781, 0.1079524, -0.2541813, 5.0791495, 5.1968090
58.7799477, -2.2352318, -13.0653837, 0.0584265, -0.2458542, 5.2797513, 5.0351199
58.9798795, -2.2419969, -12.8646216, 0.0092186, -0.2388271, 5.4670957, 4.7421069
59.1798113, -2.2391459, -12.6647335, -0.0374161, -0.2289722, 5.6378481, 4.5949017
59.3797431, -2.2271323, -12.4648866, -0.0823519, -0.2195326, 5.7985054, 4.4842384
59.5796749, -2.2064065, -12.2661845, -0.1251803, -0.2098471, 5.9511132, 4.4264464
59.7796067, -2.1773621, -12.0684944, -0.1662976, -0.2016594, 6.0980098, 4.3524070
59.9795385, -2.1403383, -11.8719407, -0.2057804, -0.1930243, 6.2390779, 4.3306123
60.1794703, -2.0957989, -11.6771344, -0.2434665, -0.1842418, 6.3763427, 4.3465134
60.3794021, -2.0440964, -11.4840258, -0.2794560, -0.1757705, 6.5112026, 4.3784949
60.5793339, -1.9856323, -11.2928266, -0.3137604, -0.1673964, 6.6442878, 4.4334405
60.7792657, -1.9208266, -11.1037564, -0.3463809, -0.1590350, 6.7763804, 4.5135432
60.9791975, -1.8500191, -10.9167785, -0.3773566, -0.1507989, 6.9082656, 4.6123562
61.1791293, -1.7736141, -10.7320372, -0.4066842, -0.1426103, 7.0404862, 4.7327565
61.3790611, -1.6919804, -10.5495634, -0.4343768, -0.1344467, 7.1736255, 4.8754072
61.5789928, -1.6054588, -10.3693223, -0.4604450, -0.1263142, 7.3082420, 5.0398666
61.7789246, -1.5144197, -10.1913357, -0.4848853, -0.1181771, 7.4448412, 5.0782974
61.9788564, -1.4191967, -10.0155414, -0.5076984, -0.1100370, 7.5799925, 5.0701749
62.1787882, -1.3201338, -9.8418907, -0.5288778, -0.1018369, 7.7125654, 5.0620653
62.3787200, -1.2175527, -9.6702870, -0.5484179, -0.0936074, 7.8426909, 5.0539688
62.5786518, -1.1117738, -9.5006258, -0.5663056, -0.0853300, 7.9704892, 5.0458852
62.7785836, -1.0031252, -9.3328071, -0.5825283, -0.0769474, 8.0960709, 5.0378145
62.9785154, -0.8918986, -9.1666663, -0.5970823, -0.0687937, 8.2195379, 5.0297568
63.1784472, -0.7783977, -9.0020740, -0.6100703, -0.0611333, 8.3409843, 5.0217119
63.3783790, -0.6628891, -8.8388923, -0.6217236, -0.0560337, 8.4604976, 5.0136799
63.5783108, -0.5455522, -8.6770052, -0.6324988, -0.0518813, 8.5781587, 5.0056608
63.7782426, -0.4265456, -8.5163522, -0.6425167, -0.0483352, 8.6940433, 4.9976544
63.9781744, -0.3059903, -8.3568544, -0.6518225, -0.0447312, 8.8082217, 4.9896609
64.1781062, -0.1840123, -8.1984396, -0.6604028, -0.0410915, 8.9207596, 4.9816802
64.3780380, -0.0607385, -8.0410334, -0.6682460, -0.0373679, 9.0317188, 4.9737122
64.5779698, 0.0637099, -7.8845500, -0.6753427, -0.0335989, 9.1411570, 4.9657570
64.7779016, 0.1891995, -7.7289148, -0.6816794, -0.0297928, 9.2491284, 4.9578145
64.9778334, 0.3156258, -7.5740145, -0.6872474, -0.0259029, 9.3556842, 4.9498847
65.1777652, 0.4428468, -7.4197781, -0.6920362, -0.0219820, 9.4608723, 4.9419676
65.3776969, 0.5707351, -7.2661132, -0.6960347, -0.0180193, 9.5647383, 4.9340631
65.5776287, 0.6991968, -7.1128851, -0.6992366, -0.0139999, 9.6673249, 4.9261713
65.7775605, 0.8280709, -6.9600361, -0.7016321, -0.0099539, 9.7686727, 4.9182921
65.9774923, 0.9572465, -6.8074465, -0.7032142, -0.0058712, 9.8688202, 4.9104255
66.1774241, 1.0866222, -6.6549836, -0.7039775, -0.0017569, 9.9678038, 1.6077657
66.3773559, 1.2160244, -6.5025980, -0.7039157, 0.0023785, 10.0000000, 0.0000000
66.5772877, 1.3453682, -6.3501342, -0.7030249, 0.0065365, 10.0000000, 0.0000000
66.7772195, 1.4745270, -6.1974888, -0.7013625, 0.0098253, 10.0000000, 0.0000000
66.9771513, 1.6033479, -6.0446353, -0.6991187, 0.0119676, 10.0000000, 0.0000000
67.1770831, 1.7318572, -5.8914412, -0.6969421, 0.0098012, 10.0000000, 0.0000000
67.3770149, 1.8600607, -5.7380050, -0.6952476, 0.0068416, 10.0000000, 0.0000000
67.5769467, 1.9880122, -5.5844448, -0.6942272, 0.0033621, 10.0000000, 0.0000000
67.7768785, 2.1159251, -5.4307213, -0.6939074, -0.0001677, 10.0000000, 0.0000000
67.9768103, 2.2438047, -5.2770482, -0.6942926, -0.0036604, 10.0000000, 0.0000000
68.1767421, 2.3717700, -5.1235008, -0.6953691, -0.0071124, 10.0000000, 0.0000000
